,us_credit_qoq_growth_L2,us_house_price_yoy_L6,us_indprod_yoy_L5,us_unemployment_L1,us_gdp_yoy_growth_L4,us_consumer_confidence_L5,us_cpi_L0,us_log_vix_L5,us_sp500_qoq_growth_L7,us_bond_yield_10y_d1_L6,us_oil_yoy_L2,us_reer_diff_L1,delinquency_rate
1993-03-31,0.7204080793014489,-2.3681279020095203,0.7336733229858172,7.366667,2.858936912248855,77.32448666666667,3.197115,2.960623096440423,-1.0820312204534277,-0.629999999999999,-1.8876404494382104,0.0,4.52
1993-06-30,0.8083499059587718,-0.6718143177983249,3.4616952793256273,7.133333,3.169835814511379,76.14094999999999,3.147353,2.7837759116303458,4.499402285989884,-0.5600000000000005,1.7754569190600478,0.0,4.21
1993-09-30,0.4979001390302384,-0.31823574205886995,2.563756841098086,7.066667,3.6653854414522735,84.92782,2.744263,2.5915163848462583,7.536227528043038,0.4500000000000002,4.874294510005139,0.0,3.87
1993-12-31,1.3746080987088185,-0.5830768570784572,2.1710235537090616,6.8,4.382645388993267,81.87932,2.724924,2.658859956911438,-3.2127344252171564,-0.28000000000000025,-13.827838827838823,0.0,3.38
1994-03-31,1.3655143608302334,0.0953312451753785,4.152288897664813,6.633333,3.319905807050993,89.51851666666668,2.515723,2.531313022602156,1.102334013752837,-0.8399999999999999,-14.246449839670172,0.0,3.17
1994-06-30,1.532231685378882,0.040084043572807815,3.8911814838072933,6.566667,2.806668207145946,93.89402,2.380952,2.528125768907977,2.3668282446777766,0.34999999999999964,-27.193432529502303,0.0,2.87
1994-09-30,1.3394015509312185,-1.0871629157527596,2.8411547715022856,6.2,2.286511740606612,88.72949,2.878195,2.421256622711544,4.286741068787259,-0.7899999999999991,-27.690802348336607,-1.1499999999999915,2.66
1994-12-31,1.6872674639682117,0.05197317625251774,2.833713227717971,6.0,2.6077107599381977,83.27804333333334,2.652641,2.5641798306825083,3.6629919638420105,-0.020000000000000462,2.922422954303938,-2.3800000000000097,2.52
1995-03-31,1.5378970462109676,0.1849688622271639,3.407732938414032,5.633333,3.430706936043171,90.41513666666667,2.840264,2.4561641809223462,-0.2523998969481966,-0.5999999999999996,-1.9230769230769162,1.3700000000000045,2.54
1995-06-30,1.9974603785044345,0.4655094662359138,4.013742016462052,5.466667,4.225610689832271,100.06278000000002,3.093249,3.017982882488811,1.8644693847788216,0.40999999999999925,25.229034531360117,-0.09999999999999432,2.51
1995-09-30,1.2466792885314604,1.5713848362665095,5.692891278467149,5.666667,4.337048254936149,99.20201000000002,2.641003,2.706048198431537,1.63859840308207,0.7100000000000009,29.76995940460081,-3.8000000000000114,2.51
1995-12-31,1.9450951736111888,1.472762264241556,6.156180732641192,5.666667,4.116167021429895,97.62395666666667,2.650924,2.658859956911438,-4.433491832385384,0.6199999999999992,-10.273618998451228,3.0,2.47
1996-03-31,1.6269705237511811,1.0421997346540035,6.925835091579047,5.566667,3.481405627292,100.20620666666666,2.739726,2.580216829592325,-0.3364964077817278,0.3600000000000003,-4.466230936819171,1.1400000000000006,2.43
1996-06-30,1.6978221362901946,0.6964122697866504,5.7165348260771465,5.533333,2.4023751008017014,101.49733666666667,2.847131,2.5930133911138515,4.150629774103143,0.34999999999999964,9.960607765897578,0.46999999999999886,2.47
1996-09-30,1.4105218012558265,0.2671302340006898,4.587732144288292,5.5,2.6733258155179795,98.62817,2.943742,2.431857428698185,-0.7434467603754435,-0.6099999999999994,11.730969760166833,0.2600000000000051,2.43
1996-12-31,1.913383954250336,0.05211763770287536,4.7816808149161005,5.266667,2.1997916299495213,100.2421,3.190104,2.5447466501440172,9.02301553175786,-1.0300000000000002,20.368239355581142,-0.2600000000000051,2.4
1997-03-31,1.5526541111958505,0.6614757465612575,2.6396897921781903,5.333333,2.601309846659228,96.61974,2.946237,2.5273273656719524,8.79551223192896,0.03000000000000025,37.970353477765116,0.6500000000000057,2.37
1997-06-30,1.4120346461330202,0.7863639605449224,3.188414739319012,5.233333,4.002379484223728,97.37289666666668,2.342419,2.9381031607173544,7.2803989251089885,-0.4900000000000002,32.54861821903787,3.0900000000000034,2.31
1997-09-30,1.3398295255744097,0.9892204239073221,5.110978907668273,5.0,4.0501348871777365,98.44885,2.202923,2.615934912194404,5.393477349753373,0.5599999999999996,-5.039664022398494,-1.4000000000000057,2.25
1997-12-31,1.9686572526133483,0.9280349080089678,4.952801645891314,4.866667,4.421452442981133,102.10706666666668,1.871714,2.830267833826459,4.800871474980117,0.6400000000000006,-5.258126195028689,2.6300000000000097,2.26
1998-03-31,2.262811174501489,0.6386966561882534,6.165643121709419,4.666667,4.314068944306992,104.94036666666666,1.462294,3.040705639196722,3.893106875726171,-0.08000000000000007,-12.685950413223146,4.959999999999994,2.25
1998-06-30,1.9634435945046655,0.39814111313001277,7.470272474009643,4.633333,4.31127171595187,106.5543,1.602164,3.0973859272804907,2.490197588154364,-0.5300000000000002,-31.853281853281857,0.4899999999999949,2.2
1998-09-30,2.109291726739282,0.26415304279685525,6.012329789391524,4.4,4.674702492340366,110.85806666666667,1.595855,3.0694473113762717,7.770644641808189,0.39000000000000057,-22.604422604422613,2.6700000000000017,2.19
1998-12-31,2.993966131160164,0.8638472281043308,7.7307713474798145,4.533333,4.483552816031211,113.8707,1.548307,3.1315734964654043,2.2113028996355144,-0.20000000000000018,-27.850655903128153,0.45000000000000284,2.2
1999-03-31,2.186961358822259,1.1217829879032415,8.280957988374027,4.433333,4.855526883310857,112.93826666666666,1.667696,3.178470410233162,16.908815030229785,-0.28000000000000025,-23.37908187411263,-4.209999999999994,2.19
1999-06-30,2.5317706324189397,1.9791218342135153,6.835942439493192,4.3,4.09279008633523,116.0226,2.109359,3.1871787381249463,7.020359900136075,-0.40000000000000036,-31.218130311614722,2.280000000000001,2.17
1999-09-30,2.295764133922318,3.065969742308261,6.058575229559682,4.266667,4.103452727565782,115.05426666666666,2.345981,2.9811261211646287,2.443835261267924,-0.15999999999999925,5.777777777777771,0.0,2.21
1999-12-31,2.24357475471777,3.707138540611199,4.848836473856544,4.233333,4.883126568525764,111.36016666666667,2.622484,3.7123518102990785,13.53214640060001,-0.15000000000000036,35.17482517482515,-1.440000000000012,2.05
2000-03-31,2.8632833328713136,4.258072706983773,3.7695732652959,4.066667,4.816336792733988,107.80953333333332,3.240178,3.1954024686825586,2.912635881126624,-0.6900000000000004,51.57504632489189,-0.28999999999999204,2.08
2000-06-30,2.2547384326822684,4.897511010167088,4.425125461604007,4.033333,4.721885912228041,113.94243333333333,3.329322,3.1467351470905185,-10.303919386909522,-0.15999999999999925,112.19110378912687,1.8100000000000023,2.14
2000-09-30,2.2009902429098727,4.901372052524633,4.826418688874012,3.933333,4.791118246732284,114.3011,3.508073,3.0487989944906833,20.86704837369615,0.5800000000000001,61.224489795918366,2.019999999999996,2.2
2000-12-31,2.4969620371059875,4.602916344780605,3.7444563415508503,4.0,4.823574270732967,113.94243333333333,3.4271,3.2351427973320726,4.648439718875719,0.6699999999999999,67.8220382824625,1.7800000000000011,2.34
2001-03-31,1.989878379836329,4.600579830914775,5.216917187508963,3.9,4.224744861233032,113.26103333333333,3.393488,3.204371138665319,6.711907627513258,0.019999999999999574,25.79462102689487,0.9599999999999937,2.42
2001-06-30,1.6840365509428246,4.088032719740364,4.447293166354416,4.233333,5.2444568111355006,118.49726666666668,3.377329,3.1826266921930797,-6.556374074719617,0.3600000000000003,3.7267080745341463,3.010000000000005,2.55
2001-09-30,0.8250764445259406,3.775562754977546,4.574285752844154,4.4,3.973172352551901,117.0268,2.695937,2.972463646614637,14.54265147564322,-0.020000000000000462,-1.8242740134028268,1.4200000000000017,2.72
2001-12-31,2.4104679881393087,4.069254539624323,3.968806853188922,4.833333,2.9055943095086967,115.6281,1.857882,3.0238337036648657,1.9962536024970223,-0.16000000000000014,-18.711467324290986,-1.1200000000000045,2.74
2002-03-31,2.137511198014041,3.989178020676576,0.7397718173229428,5.5,2.1975051856706784,111.82639999999999,1.252134,3.2902658209548736,-2.934777039493852,-0.2999999999999998,-24.068675089083246,0.37000000000000455,2.75
2002-06-30,1.238904237041938,4.291771976814318,-1.122295725249156,5.7,0.9962983270431104,99.27374666666667,1.295531,3.3548043420924447,-1.2436385345754974,-0.5599999999999996,-25.299401197604787,1.5300000000000011,2.75
2002-09-30,1.1613658599175514,4.447283025772153,-3.3422163718917375,5.833333,0.4892362925611015,97.91088,1.59385,2.947591898226056,-8.091136134005328,-0.35000000000000053,-0.6067500948046978,-2.990000000000009,2.69
2002-12-31,1.5112821472228255,4.384977127062362,-4.55015745457048,5.733333,0.1673182937314887,95.29274333333335,2.200075,3.4635460067266908,-12.114859703465342,0.39000000000000057,1.5927189988623303,0.3200000000000074,2.57
2003-03-31,1.6146226339887049,4.963757878168473,-4.774776238202749,5.866667,1.3372586567694578,91.59867666666666,2.866779,3.169685580677429,5.51998580178914,-0.5499999999999998,30.50341296928327,-1.5300000000000011,2.54
2003-06-30,1.9234844604888668,5.344849487525138,-2.1374903694403535,5.866667,1.3253787532159889,100.20623333333333,2.131603,2.856470206220483,-14.982281868783042,0.35999999999999943,56.3627254509018,-1.1700000000000017,2.42
2003-09-30,1.2097131946160244,5.693038587326593,0.920910919642548,6.133333,2.1465169830615416,101.2463,2.196383,3.2347491740244907,10.292622118399786,0.1900000000000004,18.809614650896613,-4.670000000000002,2.22
2003-12-31,2.6361795130365406,5.646686670948031,2.146064440525741,6.133333,1.9925248221954737,93.89402,1.895124,3.681099266794974,-0.0600952401103582,-0.35000000000000053,12.541993281075037,1.3200000000000074,2.15
2004-03-31,1.7859709323257755,5.560646372900968,2.880394484854265,5.833333,1.6792570124718242,90.19994666666666,1.785064,3.3541057741283047,-13.732907321186548,-1.0599999999999996,-4.576659038901598,-4.650000000000006,1.96
2004-06-30,1.657980411310089,5.5554462987140285,2.1709435832793167,5.7,1.9550651524723903,86.03962999999999,2.867514,3.3724549127965013,-17.633506772527042,0.16000000000000014,4.165331624479318,0.5600000000000023,1.86
2004-09-30,1.8762374935330064,5.0833486141230955,-0.05887145406980876,5.6,3.231135387512896,96.04590666666667,2.727108,2.9714395809849465,7.916295715351351,-0.2200000000000002,14.80411046885035,1.9099999999999966,1.74
2004-12-31,2.3401079536919056,5.5074484053203365,0.9407289987876988,5.433333,4.300440651057458,96.08177,3.322499,3.1232455938529506,-3.5961917647978625,-0.48,22.454394693200676,-1.3900000000000006,1.64
2005-03-31,2.121333350901877,5.428413143710875,1.9841883950955763,5.433333,4.341952085996703,98.95094999999999,3.042233,2.907447358686419,14.893066143391676,0.9399999999999995,69.78417266187051,-5.299999999999997,1.6
2005-06-30,2.795985977903004,5.649655927170771,1.626375894029275,5.3,4.227491217016888,105.4425,2.946366,2.817801065061329,2.203178112172899,0.0,33.3743463549677,0.7900000000000063,1.57
2005-09-30,1.767424883000368,6.131902833288949,2.447031362551799,5.1,3.494860356231766,100.42140666666667,3.83263,2.663052835171474,11.641924621515477,-0.4399999999999995,54.71328671328672,2.6099999999999994,1.56
2005-12-31,2.637287971558244,6.483318381771519,2.448803847620762,4.966667,3.3511049439547858,102.86023333333333,3.739951,2.590767040487478,1.2851568842561667,0.9000000000000004,53.385698808234025,0.20999999999999375,1.54
2006-03-31,2.435291624641822,7.288123661712342,3.551152067738861,4.966667,3.9088432572524257,100.99523666666668,3.6471,2.587011872725154,1.2990477255798716,-0.6000000000000005,33.59564164648909,-0.12000000000000455,1.51
2006-06-30,2.4172410978660075,7.128035747884054,4.168552298887196,4.733333,3.6177355801611855,101.21043000000002,4.010283,2.640484881606444,-2.301813624380078,0.10000000000000053,40.821033210332104,-0.1599999999999966,1.51
2006-09-30,2.6795591420700315,7.603488908930878,4.6347083589064475,4.633333,3.448598847170792,97.05011999999999,3.335591,2.488234439880675,8.733342759471707,0.2699999999999996,19.779425058759713,-0.4899999999999949,1.58
2006-12-31,2.7943177733637192,7.7743122521018115,1.6574450087309733,4.633333,2.9727366937913,94.14508333333333,1.937332,2.4782176616372036,-2.585160488228855,-0.5,30.56683736535404,-1.1000000000000085,1.69
2007-03-31,2.1842401223343133,7.209614270395459,2.6259073757150198,4.433333,3.2131067957182013,88.69362000000001,2.424095,2.4907230351094403,0.9097138333640232,0.20000000000000018,-4.999244827065397,-2.3999999999999915,1.74
2007-06-30,2.3079387090076957,6.918475811998492,2.091541760329152,4.5,2.9729038556202125,95.68726333333332,2.650684,2.432735777459091,3.146072366314434,0.2699999999999996,-0.3439240091713036,1.0799999999999983,1.87
2007-09-30,1.7771756360164035,5.913105018043985,1.9803386251444621,4.5,2.325277937424497,90.16408333333334,2.360478,2.5710843460290524,1.5852718923087927,0.25,-0.46792452830188846,-1.4200000000000017,2.14
2007-12-31,2.7220092519461225,3.642812352843716,4.2159275134967755,4.666667,2.63456037634382,90.41513666666667,3.974384,2.4832385926873033,3.731501061217335,0.39000000000000057,-4.692994319718691,-2.6899999999999977,2.47
2008-03-31,2.2888762717305555,1.493866693450796,2.1707334984272686,4.8,1.5767249700146868,99.48891666666667,4.095428,2.4475508632442313,-1.9052139626634768,-0.39000000000000057,29.793322734499217,-2.769999999999996,2.86
2008-06-30,1.9912740674431275,0.8116846367862918,2.5308035115800154,5.0,1.9343747200181167,99.20199666666667,4.379385,2.6837575085331657,5.168479525880509,-0.16000000000000014,57.68282662284305,-2.940000000000012,3.32
2008-09-30,1.3271554551585796,-0.4274204446943264,2.7140344521729087,5.333333,2.368036077306624,93.49951,5.302814,2.7868613815264998,6.172105756563173,0.0,53.988474370639985,0.9200000000000017,3.72
2008-12-31,0.6616930704525625,-1.3521386441368466,2.7901202497425004,6.0,2.133364682457861,92.24423666666667,1.601687,2.8903717578961645,0.1804932972788497,0.54,98.60933730665533,2.9200000000000017,4.75
2009-03-31,1.0379071961345687,-2.622155983829899,2.2029778334589523,6.866667,1.3924712055185309,83.38564000000001,-0.04023253,3.1135153092103742,5.805638210999686,-0.5800000000000001,23.34639882410583,4.230000000000004,5.64
2009-06-30,-0.9378613968401894,-5.965199542996757,0.5734255066876637,8.266666,1.3760107660276244,78.43629333333332,-1.150445,3.242982900211434,1.556525412849541,-0.41999999999999993,-53.517457008858784,3.8999999999999915,6.37
2009-09-30,-0.6879272693574578,-8.585635803396919,-1.724935725071297,9.3,0.2659672721286865,64.12624,-1.62336,3.175968323856924,-3.824464689598006,-0.5899999999999999,-51.11286192633445,-5.109999999999999,6.94
2009-12-31,-0.4644540073972858,-11.020867696562275,-8.130031129578574,9.633333,-2.5411536884212604,69.75701666666667,1.443934,3.6735119769828146,-9.919913075322118,0.5899999999999999,-50.11431837667906,-2.3699999999999903,7.3
2010-03-31,-0.8491268263655094,-12.566800494505948,-11.276192783181926,9.933333,-3.234227293078318,62.04609,2.360525,3.6888794541139363,-3.2282416835385908,-0.4099999999999997,-30.029791459781542,-1.8700000000000045,7.4
2010-06-30,-0.8485263098161888,-11.269170159578213,-14.656035046526473,9.833333,-3.9788374053187248,62.69165333333333,1.767765,3.7873664008285903,-8.878126144409181,-1.27,78.00448430493275,0.5700000000000074,7.21
2010-09-30,-0.5818954370483964,-8.380474854585696,-15.282480369076357,9.633333,-3.1328157006863644,73.37936,1.175609,3.2714682749873716,-22.558214329708537,0.3999999999999999,68.11039484286864,2.6799999999999926,6.89
2010-12-31,-0.530707212013326,-6.516772499244383,-6.805879122929537,9.466666,0.1055725234829774,73.59454666666666,1.270248,3.242982900211434,-11.666759466682809,0.9000000000000004,8.264107705528524,-3.4099999999999966,6.38
2011-03-31,-0.09348176649413,-4.178077134290659,-2.704223119324234,9.5,1.7452658449103264,75.49538333333334,2.141127,3.0763901765714454,15.221779606988894,-0.3200000000000003,13.46863468634687,-2.25,6.2
2011-06-30,-0.2877855207659485,-3.6370052166046607,4.200672107537207,9.033334,2.91359502911801,79.47636999999999,3.430395,2.8673305587494666,14.984983208560209,0.18999999999999995,15.102657765461647,-1.8200000000000074,5.96
2011-09-30,-0.0550123840020178,-4.946131245867747,8.551328146848402,9.066667,3.344209253779229,79.54810333333333,3.756174,3.5421180727185324,5.488706809634025,0.14000000000000012,27.249850209706405,-0.9200000000000017,5.7
2011-12-31,0.0903170683006715,-3.865730253907129,6.346682104150392,9.0,2.7759609093124693,73.48695333333335,3.293777,3.1654750481410856,4.872215883284525,-0.5299999999999998,26.074877629316042,2.0200000000000102,5.46
2012-03-31,0.2964385945785075,-4.530753284418609,5.996200467756596,8.633333,2.037797199613345,76.67892,2.815192,2.8763855159214247,-11.86219666009427,-0.5500000000000003,-1.275797373358345,1.1199999999999903,5.27
2012-06-30,0.3504796219523376,-5.313382656789811,4.193025357503588,8.266666,1.7437088645501977,78.61561999999999,1.889765,2.8758219768814333,10.719794551502826,0.6400000000000001,8.152768658349752,-0.8799999999999955,5.13
2012-09-30,0.1148628134512108,-7.000497262670747,2.3688810428642126,8.2,0.9426534645672336,77.32449000000001,1.697784,2.804571768092832,10.20330077625684,0.1200000000000001,-2.975798097749316,2.969999999999999,5.04
2012-12-31,0.3606860100823894,-8.068865016532566,2.4123837996766095,8.033334,1.543075871606514,64.19797333333334,1.889365,3.7602694502006093,5.422055644858914,-0.41000000000000014,-10.766002098635873,-2.3900000000000006,4.65
2013-03-31,0.766274030059555,-6.511051502825749,2.859134467066693,7.8,2.6380693108862374,69.72115000000001,1.681829,3.152736022363656,-0.3914484947748375,-1.02,16.78702647915875,-1.2999999999999972,4.41
2013-06-30,0.6970048700830178,-5.112963151817873,2.8286925428470555,7.733333,2.403335839137921,81.23375,1.39285,2.740840023925201,-14.327899246146693,0.0,-7.082869574015982,1.769999999999996,4.14
2013-09-30,0.1069277456185346,-2.3409221066250208,3.7105509068513065,7.533333,2.5737123144880414,82.09450333333332,1.553359,2.837908188360424,11.152350739750894,0.18999999999999995,-5.619722410948269,0.7900000000000063,3.78
2013-12-31,0.8366078783609732,0.7740451724779662,2.2951570495009843,7.233333,1.551852007332477,80.65991333333334,1.233471,2.7555697170701863,11.996660149972938,-0.5499999999999998,13.311382878645329,-0.20000000000000284,3.52
2014-03-31,0.9607123077462588,1.856850223212958,2.0268355938483085,6.933333,1.700868485709428,85.42993,1.405456,2.8914822521801917,-3.287960516497135,0.09999999999999987,11.043610327619868,-0.7999999999999972,3.31
2014-06-30,1.194448003856441,2.9829174707906025,2.534732272069462,6.666667,1.5199382041070075,82.48902,2.050846,2.5416019934645457,5.763640673315229,0.0,6.904061853424803,1.269999999999996,3.08
2014-09-30,0.7325226481103453,4.973986773826922,1.7645800035426706,6.2,2.237022493295515,87.86873333333334,1.783154,2.8249439525737094,-1.0050949972839285,0.24,4.452900041135344,0.04999999999999716,2.9
2014-12-31,0.9823605033940864,5.618558229088966,2.854766330187619,6.066667,3.0091449601746367,87.76114333333334,1.248028,2.8094026953624978,10.026714945065397,0.33999999999999986,10.076795350767952,1.25,2.7
2015-03-31,0.7082274300822977,5.8431640992279155,2.245344069429267,5.7,1.6508175559380112,82.77593666666667,-0.06269593,2.6188546222977394,2.363645528939995,0.5100000000000002,-10.932004689331764,3.1400000000000006,2.49
2015-06-30,1.1594320516886911,5.526767202113492,2.724108069090181,5.533333,2.6891521587272926,87.07970666666667,-0.03827201,2.6304489550786583,4.685983649077574,0.08999999999999986,-45.553631455638175,4.670000000000002,2.39
2015-09-30,0.7779928943663306,4.513186574793471,3.365841732090935,5.433333,3.059782928201682,89.12400333333333,0.1095034,2.448415541205585,9.920010209609131,-0.17999999999999972,-53.01762331397066,-0.03999999999999204,2.28
2015-12-31,1.569242678588445,2.9514499375936643,2.89843352202952,5.1,2.6858351011456394,89.26745999999999,0.4662646,2.7917784166329223,1.2973652675233094,-0.1200000000000001,-43.92382388988404,3.1499999999999915,2.19
2016-03-31,1.0619300654586272,2.618908154636568,3.170492700276073,5.033333,3.9692994988184793,96.58386666666667,1.080267,2.954910279033736,4.694126934898324,-0.07000000000000028,-50.57584731819678,0.8700000000000045,2.17
2016-06-30,0.5572470616423519,3.4127457680434903,-0.0027479483621140055,4.9,3.2790878609270546,102.75263333333334,1.047063,2.727199019940971,0.6152369218874076,-0.31999999999999984,-30.53320860617399,-0.6899999999999977,2.14
2016-09-30,1.0740444055613585,4.536451443395451,-2.106390227283794,4.933333,2.447321366434552,101.38976666666667,1.117615,2.9030685886905716,4.391335025066545,-0.16999999999999993,-22.590108968985756,0.7000000000000028,2.07
2016-12-31,1.0275111616645516,4.922635551966659,-2.2407414414912674,4.9,2.119861312664817,97.62397333333332,1.800621,3.1986731175506815,0.4366404711633187,0.31999999999999984,-18.846671149966365,0.1799999999999926,2.03
2017-03-31,1.2294680174564254,5.073975847121703,-4.496144811599123,4.766667,1.7950168913805964,98.23366,2.53932,2.9019708937395166,-0.2311431171168831,-0.18999999999999995,5.903240124278741,4.540000000000006,1.93
2017-06-30,0.5581314016261718,5.146535474288116,-3.515311400177057,4.566667,1.493250832714721,98.52057666666667,1.901991,2.6354795082673745,-6.935164420467954,0.07000000000000028,44.76164826286022,-1.8700000000000045,1.85
2017-09-30,1.186709291889665,4.491467432787832,-1.678117946525337,4.366667,1.8057615310855144,99.41719666666667,1.966925,2.749192144433385,6.453540320655904,-0.3500000000000003,36.81645912290201,-2.4399999999999977,1.83
2017-12-31,1.378520603446698,4.505188268860261,-1.9939516469206886,4.333333,2.1815663030564147,97.19358,2.117558,2.587011872725154,0.7730192315364315,-0.25,-4.661280298321935,-3.2700000000000102,1.79
2018-03-31,1.0923538499636454,4.703478864177257,-0.02049641716570516,4.166667,2.0874616941966906,100.13449666666668,2.214195,2.641910398597665,1.8992745381929852,-0.010000000000000009,8.277451802179382,0.8100000000000023,1.72
2018-06-30,1.6822747368892,4.281478057830701,0.7162067590550603,4.033333,2.3304137937582903,104.6176,2.711887,2.5152741864043966,3.3070289851110823,0.8600000000000003,12.483720930232556,-2.2099999999999937,1.65
2018-09-30,0.7537064333451582,3.7631316174174145,1.4803308546539107,3.933333,2.410821412174591,103.68509999999999,2.64094,2.414126467726953,3.2542099442487427,-0.010000000000000231,28.35377918480413,4.739999999999995,1.6
2018-12-31,1.8721498872038331,4.504807469822181,1.0630336308315114,3.766667,2.9941434967617697,102.32223333333333,2.203131,2.252343876557299,5.533688947125537,-0.29000000000000004,61.08213820078225,0.710000000000008,1.52
2019-03-31,1.017036888901579,4.5100597677564025,2.467143465957866,3.833333,3.328810094759116,105.837,1.644936,2.401525040848949,2.568647243803057,0.010000000000000231,41.59086510547705,0.9299999999999926,1.53
2019-06-30,1.124157235932266,4.330419982883216,3.224806264183644,3.866667,3.2989628465220244,106.4467,1.811376,2.994231147427724,3.95930522661696,0.19999999999999973,-25.322527290770758,-0.8599999999999994,1.5
2019-09-30,0.8885864661829945,4.786346822459464,2.8410387544831828,3.633333,3.130030640718684,105.80113333333334,1.757488,2.7781979610042917,6.122586427624599,0.43999999999999995,-7.214428857715438,1.0600000000000023,1.47
2019-12-31,1.1273087289596306,3.8700596685230515,4.313826088176409,3.6,2.125110751484538,105.51423333333332,2.032914,2.4948569806411682,-1.224561133408708,0.07000000000000028,-21.48927559692432,1.3599999999999994,1.42
2020-03-31,1.1576274420820765,3.6484858605498216,2.5912536810940523,3.6,1.9335587266003704,105.58596666666666,2.118652,3.2355362657613083,2.934638833451486,0.08999999999999986,-26.06615636960087,-1.9899999999999949,1.5
2020-06-30,0.8483620169398742,3.4480017340541735,0.6545559146318158,3.833333,2.242125694698238,101.64082333333333,0.3642956,2.6181254935742233,7.1958510007325005,-0.16999999999999993,35.41528239202658,4.299999999999997,1.55
2020-09-30,2.774449423644021,3.31697304654186,-0.7369328862962377,13.0,2.797216868642849,105.9446,1.222386,2.71336936257981,-13.97160878047653,-0.26000000000000023,-65.92457218807111,-0.6500000000000057,1.59
2020-12-31,1.9672634925600896,3.291107766139878,-1.7374573008364869,8.8,3.3517765241980912,100.92354666666667,1.239488,2.787477334733532,13.066190315637094,-0.5,-32.52577319587628,-2.519999999999996,1.58
2021-03-31,0.6216266133915571,3.435583159158151,-2.2991807373363926,6.766667,1.3585350290757248,104.58173333333333,1.898514,2.6232182655855123,3.7877544143682496,-0.3699999999999999,-25.95673876871881,-4.180000000000007,1.47
2021-06-30,0.9689637498357716,4.014018438735323,-5.315054964389065,6.233333,-7.39861495878491,103.97202666666665,4.848945,3.9804290380922063,1.1890834178392762,0.16000000000000014,-20.9192018318613,1.690000000000012,1.37
2021-09-30,1.2552780830628274,4.598553572821085,-10.586064673581452,5.933333,-1.3646720997737227,79.69156,5.335693,3.4154289639088797,8.534169591429386,-0.9900000000000001,188.59093125304724,0.4299999999999926,1.29
2021-12-31,2.7583546005860216,5.024432006135315,-6.183101854793705,5.066667,-0.9222152417236896,81.41307,6.689106,3.2722270003651954,-20.0010503824639,-0.14,87.21670486376367,1.490000000000009,1.26
2022-03-31,1.403390036354124,6.981218149211066,-3.28150457766595,4.166667,1.8007541764505586,85.86030666666666,7.966707,3.1245651453969594,19.952871969448594,-0.04999999999999993,87.8152309612984,2.339999999999989,1.24
2022-06-30,2.078195660940696,9.790826639810724,1.0038210492383515,3.866667,12.385669309432568,86.32655,8.635612,2.9652730660692823,8.473722059144539,0.25,55.80144777662874,1.4200000000000017,1.22
2022-09-30,1.881321465730501,10.742011162255372,8.958396565691418,3.633333,5.150810995093647,92.06491666666666,8.329475,2.761906873892921,11.688078155199966,0.68,69.84287886467308,4.990000000000009,1.2
2022-12-31,1.7339802219708211,12.8634535091809,3.0124970172007215,3.533333,5.756179192135091,80.44472333333333,7.101672,3.1415627217655304,5.77251809132131,-0.09000000000000008,46.57236126224158,3.8299999999999983,1.19
2023-03-31,1.1994584366362917,13.026439847633252,2.2463731281071153,3.566667,4.034582077886428,75.20846333333333,5.80477,2.8460714989995846,8.170629345361146,-0.1499999999999999,6.235043871310819,-3.8100000000000023,1.21
2023-06-30,0.8767171193095669,10.990739713663134,3.0544104015221674,3.533333,2.4537929303342976,67.92791333333334,3.974292,3.0233474405869645,0.2336251090750529,0.09999999999999987,6.411788132218232,-0.6099999999999994,1.26
2023-09-30,0.6998956736619766,10.868451695333636,1.2217594016755706,3.533333,2.3489732641040373,62.26127333333333,3.51429,3.3572454941329726,10.647379538196212,0.6599999999999999,-24.718989356411015,0.4200000000000017,1.34
2023-12-31,0.5181776219836287,9.101772645539041,2.462018715752601,3.633333,1.3170742821654535,60.360440000000004,3.243401,3.453789831781326,-4.9467290542075215,1.0100000000000002,-34.42835931700075,1.8799999999999955,1.38
2024-03-31,0.5215868962276105,4.502710632286755,-0.8016099812473643,3.8,2.311146228623828,63.26549,3.241019,3.075928815548268,-16.445095427169687,0.3799999999999999,13.590289075209604,-2.480000000000004,1.43
2024-06-30,0.5507063860223482,1.6094419117076653,-0.36512224493961964,3.833333,2.792610476283919,69.50596333333333,3.198886,2.928523523860541,-5.277139198948255,0.10000000000000009,-10.316866267465063,1.730000000000004,1.49
2024-09-30,0.6508715352165684,-0.8185062784135222,-0.8893464531073647,3.966667,3.233192282703889,67.03129,2.621493,2.6093342281630525,7.080501406034023,0.040000000000000036,10.940803382663834,2.6500000000000057,1.52
2024-12-31,0.8043588054486905,-0.9948022060555339,-0.2672476942852109,4.166667,3.390893713155063,74.84981666666667,2.744968,2.8633430855082453,7.027218611635622,0.08999999999999986,17.22332295499576,-2.25,1.53
