,uk_house_price_idx,uk_cpi,uk_unemployment,uk_consumer_confidence,uk_real_gdp,uk_gdp_yoy_growth,uk_bond_yield_10y,uk_reer,uk_oil_price,uk_credit,uk_credit_qoq_growth,uk_credit_yoy_growth,uk_industrial_production,uk_ftse_close,uk_ftse_qoq_growth
1993-03-31,40.1618071792059,3.1,10.6,100.0277,379370.0,1.6214102224115123,7.72,,18.7,1652.12,-0.512156567557398,-6.8325888564756525,100.5,2878.699951171875,1.131212055923947
1993-06-30,40.3177973455655,2.3,10.4,100.5829,381045.0,2.2250778669943294,7.96,,17.43,1694.039,2.5372854272086798,-13.856393676370903,100.8,2900.0,0.739919032529035
1993-09-30,40.3636614417584,2.5,10.2,100.9979,384524.0,2.6664922290721593,6.96,,17.23,1743.053,2.8933218184469256,-6.509086793723906,102.3,3037.5,4.741379310344818
1993-12-31,39.9098126861345,2.2,10.3,100.9995,387143.0,2.576718651468668,6.4253,,13.18,1779.347,2.082208630489135,7.149235980429047,103.8,3418.39990234375,12.539914480452685
1994-03-31,40.5018482930965,2.4,9.9,100.5743,391026.0,3.0724622400295276,7.417,112.63,13.25,1768.2,-0.6264657764899151,7.0261240103624445,105.2,3086.39990234375,-9.712146310686808
1994-06-30,40.6426711179097,2.4,9.7,100.2313,394588.0,3.554173391594162,8.7105,113.09,17.45,1820.679,2.9679334916864697,7.475624823277394,106.6,2919.199951171875,-5.417313260180789
1994-09-30,40.6338677894024,2.1,9.4,100.0983,398566.0,3.65178766474914,8.8959,111.35,16.73,1897.2,4.202882550960374,8.843506192869643,108.6,3026.300048828125,3.6688167802022553
1994-12-31,40.6298807769907,2.1,9.0,99.8025,400279.0,3.393061478575099,8.5814,111.87,16.23,1920.452,1.225595614589925,7.930156400072619,109.8,3065.5,1.2953094716121827
1995-03-31,40.0774731619361,2.4,8.9,99.71246,402390.0,2.906200610701082,8.5938,108.56,17.98,2005.465,4.426718293401755,13.418448139350737,108.3,3137.89990234375,2.361764878282502
1995-06-30,40.0152701878514,2.5,8.7,99.89773,403259.0,2.19748193051994,8.1097,106.74,16.58,2032.522,1.3491634109795037,11.635384381321456,108.5,3314.60009765625,5.631160993393047
1995-09-30,39.2379373642298,2.9,8.6,100.0213,407795.0,2.3155512512356813,7.9486,107.61,16.58,2048.199,0.7713077644424082,7.959044908285895,109.7,3508.199951171875,5.840820847513983
1995-12-31,39.2260998354029,3.0,8.3,99.98956,409132.0,2.2117073341344495,7.4926,105.76,18.65,2075.086,1.312714243098445,8.051958601412569,110.4,3689.300048828125,5.1621942927100095
1996-03-31,39.6151650912205,3.0,8.2,100.0543,412022.0,2.3936976565023915,8.057,105.9,20.33,2019.756,-2.666395513246189,0.7126028128140005,110.9,3699.699951171875,0.2818936439461961
1996-06-30,38.9009707037829,2.8,8.3,100.0612,413325.0,2.496162515901701,8.054,109.0,19.28,2106.495,4.294528646034457,3.6394686010778665,109.7,3711.0,0.30543149383088775
1996-09-30,39.4770004886989,2.7,8.1,100.1569,417019.0,2.261920818058094,7.8151,109.57,24.15,2163.322,2.6977040059435353,5.620694082948008,111.0,3953.699951171875,6.540014852381426
1996-12-31,40.7436549837628,2.9,7.8,100.3367,422639.0,3.3013795058807416,7.5716,118.43,23.9,2373.0,9.692408249904538,14.356706179888468,112.0,4118.5,4.168248750876469
1997-03-31,41.5384977375735,2.4,7.3,100.6629,429418.0,4.222104644897606,7.4544,120.32,18.53,2284.052,-3.7483354403708313,13.08554102574766,111.2,4312.89990234375,4.720162737495448
1997-06-30,41.6033279498479,2.1,7.2,100.999,434199.0,5.05026311014336,7.1418,124.23,18.22,2412.291,5.61453942379595,14.516815848126875,111.3,4604.60009765625,6.7634353200263675
1997-09-30,42.8772333077107,2.3,6.8,101.2385,438100.0,5.055165352178204,6.8216,124.82,19.96,2415.098,0.11636241232917399,11.638396872957424,111.7,5244.2001953125,13.890459194964787
1997-12-31,43.4769467543398,2.1,6.5,101.2693,444540.0,5.181963803624368,6.3739,131.82,15.86,2493.806,3.258998185580886,5.090855457227139,112.4,5135.5,-2.072769750660186
1998-03-31,44.7844511428107,1.8,6.4,101.1791,447712.0,4.260184715126059,5.992,133.39,13.87,2584.769,3.6475571876882107,13.165943682543112,114.3,5932.2001953125,15.513585732888725
1998-06-30,46.3620741955229,2.0,6.3,100.5185,450292.0,3.706365053811722,5.7743,133.44,11.84,2622.52,1.4605173615127809,8.714910431618739,113.3,5832.60009765625,-1.6789739789117686
1998-09-30,47.3092094037991,1.7,6.2,99.54459,451005.0,2.9456745035379983,5.151,132.52,14.71,2774.729,5.803921419093072,14.890948524656134,112.8,5064.39990234375,-13.170801742797188
1998-12-31,47.742646201451,1.7,6.1,99.42179,453937.0,2.1138705178386674,4.5175,128.95,10.54,2760.807,-0.5017426927098168,10.70656658938185,113.1,5882.60009765625,16.155916023413663
1999-03-31,48.4495702294735,2.0,6.2,100.1807,457044.0,2.084375670073624,4.6554,131.07,15.02,2746.448,-0.5201015500178041,6.2550657331467585,113.5,6295.2998046875,7.015600247850906
1999-06-30,49.8520719818104,1.8,6.0,100.9157,458710.0,1.8694535989979943,5.1716,132.3,16.97,2736.499,-0.3622497130839619,4.346163232310896,114.0,6318.5,0.3685320164613204
1999-09-30,52.3536537057682,1.6,5.9,100.7137,466387.0,3.4106052039334367,5.6909,132.41,22.98,2881.364,5.293807891031577,3.84307800869923,116.3,6029.7998046875,-4.569125509416794
1999-12-31,54.2955766478021,1.5,5.8,100.338,473892.0,4.395984464804581,5.389,133.75,24.93,2906.545,0.8739263765355609,5.278818838115096,115.6,6930.2001953125,14.932508869117655
2000-03-31,56.2823668443576,1.1,5.8,100.2273,480212.0,5.0690961920515365,5.3707,132.99,23.98,2909.532,0.10276806311273479,5.937997005586859,116.6,6540.2001953125,-5.6275430580460135
2000-06-30,58.4669705107362,1.0,5.5,100.4245,483672.0,5.441782389745153,5.2097,128.94,31.58,2852.321,-1.9663299802167633,4.232488299831294,117.2,6312.7001953125,-3.4784867925457985
2000-09-30,58.7837210617913,1.2,5.3,100.4849,486617.0,4.337599461391495,5.3873,128.53,28.42,2820.283,-1.1232256117035933,-2.1198640643806277,116.1,6294.2001953125,-0.29306001279353344
2000-12-31,61.4298553324286,1.4,5.2,100.6078,489506.0,3.2948435508512564,4.9118,129.37,22.58,2910.608,3.2026927794125637,0.1397879613080244,117.1,6222.5,-1.1391470415240024
2001-03-31,61.4041536305858,1.3,5.1,100.674,493575.0,2.782729294561559,4.703,127.19,23.5,2832.834,-2.672087756235131,-2.636094052239335,116.2,5633.7001953125,-9.462431573925267
2001-06-30,62.4644382331261,1.8,5.0,100.6668,495602.0,2.4665475776972867,5.1951,128.89,26.21,2821.042,-0.4162615952787885,-1.0966157034919988,115.0,5642.5,0.156199378426658
2001-09-30,64.0258296278089,1.8,5.1,100.282,497938.0,2.3264703041611767,4.9876,129.62,21.87,2991.475,6.041491051887915,6.070029142465483,114.6,4903.39990234375,-13.098805452481166
2001-12-31,64.0887758957543,1.4,5.2,100.1292,499278.0,1.9962983089073516,4.8928,129.16,19.35,3016.14,0.8245096482504488,3.625771660079269,113.3,5217.39990234375,6.403719995383472
2002-03-31,66.5501031675635,1.7,5.2,100.5474,500794.0,1.4625943372334582,5.2202,128.14,25.34,3009.337,-0.22555319050175937,6.230615701449516,114.3,5271.7998046875,1.0426630766660727
2002-06-30,70.5851373434112,1.3,5.2,100.6266,503433.0,1.5800985468177986,5.099,126.25,25.33,3335.025,10.822583180281908,18.219615305266636,110.1,4656.39990234375,-11.673430804344243
2002-09-30,74.5114150233259,1.3,5.3,100.1922,506386.0,1.6965967650591107,4.5006,130.47,29.11,3548.272,6.394164961282134,18.612791348749358,113.4,3721.800048828125,-20.071296991592234
2002-12-31,78.509219536299,1.6,5.1,99.39234,509728.0,2.0930223242362045,4.5644,129.61,30.12,3704.425,4.400818201084933,22.820061402985292,112.6,3940.39990234375,5.873498055986515
2003-03-31,80.8662882793289,1.5,5.2,98.87636,514031.0,2.6432025942802806,4.3243,123.45,28.05,3623.338,-2.188922707302754,20.403198445371864,112.4,3613.300048828125,-8.301184184911437
2003-06-30,82.0742542415877,1.3,4.9,99.17987,518802.0,3.052839206011515,4.1127,123.03,28.88,3888.937,7.330229749474104,16.608930967533976,112.2,4031.199951171875,11.565601989773434
2003-09-30,83.0424029472781,1.4,5.0,99.6128,524213.0,3.520436978905428,4.7132,121.99,28.09,4002.347,2.9162210650365505,12.797074181460722,112.5,4091.300048828125,1.4908736451730409
2003-12-31,85.1266108933137,1.3,4.9,100.0529,528320.0,3.6474354950090992,4.896,124.78,30.3,4365.116,9.063906752712846,17.835183597994273,113.5,4476.89990234375,9.424873485533602
2004-03-31,86.6278875074885,1.3,4.8,100.2505,529996.0,3.105843810976383,4.7088,129.0,32.29,4524.645,3.6546336912925304,24.875046159094193,115.0,4385.7001953125,-2.037117403127664
2004-06-30,90.1914160593165,1.3,4.8,100.1194,532543.0,2.6486019714650366,5.2,129.95,33.22,4558.025,0.737737435754604,17.204907150720096,113.8,4464.10009765625,1.7876256664225432
2004-09-30,92.874231405398,1.3,4.7,100.146,534447.0,1.9522598638339828,4.9109,126.66,47.76,4666.509,2.380065927677011,16.59431328667904,112.2,4570.7998046875,2.3901728164041236
2004-12-31,93.5234302892982,1.5,4.7,100.3592,536886.0,1.6213658388855245,4.5316,127.56,40.38,5127.539,9.879548073302757,17.46627122853093,113.2,4814.2998046875,5.327295230700835
2005-03-31,93.8597044337894,1.8,4.7,100.3134,541028.0,2.081525143585994,4.796,126.12,53.22,5057.025,-1.3752016318159699,11.76622696366232,110.7,4894.39990234375,1.6637953784735204
2005-06-30,95.2163872777378,1.9,4.8,100.0879,545530.0,2.438676313462018,4.2847,127.19,55.36,5017.909,-0.7734982524310263,10.089545362300555,113.3,5113.2001953125,4.470421243347422
2005-09-30,95.7518408920139,2.4,4.7,100.0611,550552.0,3.0133951542435478,4.2109,125.28,61.7,5062.349,0.8856278581377275,8.482572304049985,111.2,5477.7001953125,7.128608035612483
2005-12-31,96.2436262644239,2.2,5.1,100.395,556311.0,3.6180865211609126,4.2186,123.96,58.34,5062.698,0.006894032789928062,-1.2645637605096627,113.7,5618.7998046875,2.575891420559029
2006-03-31,97.6113286389701,2.1,5.2,100.8846,558314.0,3.195028723097515,4.3177,121.49,66.06,5180.681,2.3304372490715375,2.4452321275848954,113.4,5964.60009765625,6.154344432778425
2006-06-30,98.5696649578179,2.4,5.5,101.3342,559795.0,2.6148882737887957,4.6645,125.39,73.2,5616.613,8.414569435948692,11.931344310947068,113.2,5833.39990234375,-2.1996478081414805
2006-09-30,99.8288778954431,2.5,5.5,101.8758,560675.0,1.838700068295096,4.5522,128.07,59.09,5894.992,4.9563500280328965,16.447759725771572,113.6,5960.7998046875,2.1839734027588875
2006-12-31,102.578856989304,2.7,5.5,102.5544,562669.0,1.142885903748092,4.6195,130.29,58.96,6255.699,6.1188717474086385,23.564530216892244,112.8,6220.7998046875,4.361830769681929
2007-03-31,106.503770873783,2.8,5.5,103.1215,568845.0,1.8862145674297892,4.8194,128.17,68.47,6238.809,-0.26999380884533686,20.424496316217898,113.3,6308.0,1.4017521548723266
2007-06-30,107.172825017132,2.6,5.4,103.2722,574194.0,2.5721916058557115,5.4321,128.82,72.22,6475.015,3.7860751948008087,15.283267691756585,113.3,6607.89990234375,4.754278730877459
2007-09-30,108.599141184202,2.0,5.3,102.7848,579605.0,3.376287510589915,4.9928,126.49,80.97,6788.592,4.8428768118683685,15.158629562177506,112.6,6466.7998046875,-2.135324380537351
2007-12-31,109.472584933787,2.3,5.2,101.8328,584504.0,3.88061186950055,4.6937,122.18,93.68,6875.185,1.2755664208425,9.902746279832208,113.5,6456.89990234375,-0.1530881215245583
2008-03-31,106.548030197414,2.5,5.2,100.3455,586690.0,3.1370584254058587,4.445,114.4,102.33,6971.363,1.3989150837395714,11.741888555972778,111.8,5702.10009765625,-11.689817344288079
2008-06-30,102.622321597896,3.3,5.4,98.06248,583541.0,1.6278470342776075,5.2103,112.68,138.4,7036.996,0.9414658223936945,8.67922313693481,111.1,5625.89990234375,-1.3363531682620056
2008-09-30,96.0787104335969,4.5,5.9,95.53709,573961.0,-0.9737666169201464,4.5701,109.72,93.52,6558.239,-6.80342862209955,-3.393236771336383,110.2,4902.5,-12.85838558987481
2008-12-31,91.2964636619317,3.7,6.4,94.03381,561816.0,-3.8815816487141275,3.6238,97.0,35.82,5603.911,-14.551589229974681,-18.490760612259894,103.9,4434.2001953125,-9.552265266445692
2009-03-31,87.6534693067159,2.9,7.1,94.54298,550451.0,-6.176856602294222,3.2497,95.52,46.13,5489.132,-2.048194555552374,-21.261710227971207,100.7,3926.10009765625,-11.458663914032908
2009-06-30,87.4183387719456,2.0,7.8,97.12493,548859.0,-5.943369874610349,3.7221,104.27,68.11,6305.737,14.876760114349597,-10.391635862802817,101.0,4249.2001953125,8.229543048307143
2009-09-30,89.5937695494577,1.4,7.8,100.1758,549540.0,-4.254818707194397,3.6566,101.13,65.82,6298.042,-0.12203173078737528,-3.9674827343132657,100.0,5133.89990234375,20.820381868738625
2009-12-31,93.0445668300137,1.6,7.8,101.6582,551372.0,-1.8589716206017681,3.8871,100.37,77.91,6382.561,1.3419885100797835,13.894760284379949,101.2,5412.89990234375,5.43446512996153
2010-03-31,94.6744766196967,2.4,8.0,101.6904,556002.0,1.0084458017153297,4.0915,96.43,80.37,6163.248,-3.4361285383719853,12.280921646628284,104.6,5679.60009765625,4.927122247300764
2010-06-30,94.3997304173701,2.5,7.9,101.1912,562353.0,2.4585549294080966,3.6007,101.44,74.94,6153.467,-0.15869878998865383,-2.414785139310449,103.3,4916.89990234375,-13.428765796860187
2010-09-30,93.7979978991031,2.3,7.8,100.8547,565659.0,2.933180478218156,3.1271,101.48,80.77,6667.066,8.346497998607937,5.859344856703075,104.8,5548.60009765625,12.847530107566074
2010-12-31,92.0923437203362,2.7,7.9,100.801,565945.0,2.6430431723047265,3.6098,100.94,93.23,6459.224,-3.117443265148412,1.2011322727663698,105.4,5899.89990234375,6.331323189715743
2011-03-31,90.0450794633518,3.5,7.8,100.6432,566873.0,1.9552087942129814,3.7386,100.51,116.94,6708.465,3.8586833340970905,8.846260932547256,103.8,5908.7998046875,0.15084836168515192
2011-06-30,89.2402198277949,3.8,7.9,99.97083,566601.0,0.7553974105232841,3.4144,99.24,111.71,6821.669,1.6874799227543091,10.858951547152195,103.7,5945.7001953125,0.6244989142418778
2011-09-30,88.4867579429012,4.0,8.3,98.86559,567586.0,0.3406646053541129,2.504,100.58,105.42,6795.748,-0.379980324463125,1.930114386148274,102.8,5128.5,-13.744389533074141
2011-12-31,87.7752107428748,4.0,8.4,98.19037,568056.0,0.37300444389472,2.1828,102.86,108.09,6888.64,1.3669135465294024,6.648105097454438,102.6,5572.2998046875,8.653598609486203
2012-03-31,87.7212807172304,3.1,8.2,98.16206,573416.0,1.1542267844825815,2.323,102.45,123.41,7194.09,4.4341118130719614,7.238988352775189,101.4,5768.5,3.520991371416393
2012-06-30,87.8300655558319,2.5,8.0,98.40488,573112.0,1.1491331642549119,1.7698,104.62,94.17,7126.017,-0.9462350345909032,4.461488823336346,99.9,5571.2001953125,-3.4202965188090517
2012-09-30,88.0365475749816,2.2,7.8,99.03725,579051.0,2.019958208976269,1.7222,106.35,111.36,7481.659,4.9907543021578515,10.093237712758029,98.4,5742.10009765625,3.067559885705462
2012-12-31,87.629372709779,2.4,7.8,99.61678,578215.0,1.7883800188713828,1.8467,106.29,110.8,7483.588,0.025783051593242234,8.636653969433716,99.6,5897.7998046875,2.711546374727991
2013-03-31,87.2664659877145,2.5,7.8,100.2816,579749.0,1.10443377931555,1.9768,100.28,108.46,7036.573,-5.973271110061107,-2.18953335307176,99.4,6411.7001953125,8.713425474641557
2013-06-30,87.3026184648292,2.4,7.7,101.0806,583605.0,1.830881223914349,2.3063,102.69,102.49,7105.439,0.9786866419207119,-0.28877281656779497,100.5,6215.5,-3.0600338340201705
2013-09-30,88.1575743762613,2.4,7.6,101.7547,588076.0,1.5585846497113476,2.8443,105.27,107.85,7506.471,5.644014395169661,0.3316376755476247,100.7,6462.2001953125,3.9691126266993892
2013-12-31,89.6497810825535,1.9,7.2,102.0991,591954.0,2.3761057738038716,2.9458,107.84,109.95,7675.457,2.251204327572842,2.56386375091735,101.1,6749.10009765625,4.43966286516253
2014-03-31,91.3773798151551,1.6,6.7,102.3572,596696.0,2.923161575095423,2.7837,108.89,105.95,7760.796,1.1118425912620022,10.292268693865614,101.3,6598.39990234375,-2.2328931728962442
2014-06-30,93.0724960567095,1.6,6.3,102.2412,602310.0,3.2050787775978584,2.7842,111.65,111.03,7998.243,3.0595701781106044,12.565078667201291,101.3,6743.89990234375,2.2050800520338143
2014-09-30,94.9840442308503,1.5,6.0,101.7814,607213.0,3.2541712295689695,2.4919,111.28,94.67,7706.44,-3.648338766401582,2.6639548730688523,101.8,6622.7001953125,-1.797175355303371
2014-12-31,96.6752857791238,1.1,5.7,101.4084,611220.0,3.2546447865881456,1.9287,111.26,55.27,7651.882,-0.7079533481088585,-0.3071478349758294,102.0,6566.10009765625,-0.8546377759378387
2015-03-31,97.9174583132057,0.4,5.5,101.3507,613076.0,2.7451164412028994,1.7941,113.98,53.69,7361.635,-3.793145268053,-5.143299733687112,102.7,6773.0,3.151031803758242
2015-06-30,98.7397733790562,0.3,5.6,101.2218,615875.0,2.2521625076787677,2.1696,116.12,60.31,7728.04,4.977223130459474,-3.3782794546252326,103.0,6521.0,-3.720655544072049
2015-09-30,100.625200873307,0.4,5.3,100.7701,618263.0,1.819789760759405,1.8814,116.4,47.29,7543.601,-2.3866206696652736,-2.1130249505608267,103.4,6061.60009765625,-7.044930261367122
2015-12-31,102.717567434431,0.4,5.1,100.2629,621968.0,1.7584503124897788,1.9234,116.17,36.61,7398.609,-1.922052876338498,-3.3099438804727987,101.6,6242.2998046875,2.98105622476017
2016-03-31,104.876111803658,0.7,5.1,99.89848,625099.0,1.961094546190023,1.5434,108.27,36.75,7318.811,-1.0785540903702429,-0.5817185991970564,102.6,6174.89990234375,-1.0797286969962183
2016-06-30,105.715625309615,0.7,4.9,99.8875,629697.0,2.2442865841282744,1.3105,107.12,48.05,7179.812,-1.8992019332101817,-7.094010900564696,104.4,6504.2998046875,5.334497846980857
2016-09-30,105.748262919553,1.0,4.8,100.397,632477.0,2.2990216137792396,0.8243,99.49,48.24,7134.076,-0.6370083227805967,-5.428773340477577,103.9,6899.2998046875,6.0729057986431245
2016-12-31,106.309599841883,1.5,4.7,100.9241,636392.0,2.3190903712088096,1.4336,99.62,54.96,6770.606,-5.094843396678139,-8.488122564660472,106.0,7142.7998046875,3.5293436565049907
2017-03-31,107.421727066954,2.2,4.6,101.139,642463.0,2.7777999964805566,1.194,97.22,52.2,6945.291,2.5800497030841862,-5.103561220531583,105.7,7322.89990234375,2.5214216075054807
2017-06-30,108.090732150065,2.6,4.4,101.1477,647944.0,2.897742882688026,1.0846,97.96,47.08,7186.091,3.46709734696502,0.0874535433518453,,7312.7001953125,-0.1392850806001822
2017-09-30,109.053448981771,2.7,4.3,101.0123,652329.0,3.138770263582713,1.2436,98.29,57.02,7460.904,3.824234900448653,4.581223973504067,,7372.7998046875,0.8218525000317056
2017-12-31,109.573343642976,2.8,4.4,100.5651,657225.0,3.2736112333278777,1.2781,100.06,66.73,7712.775,3.3758777756689895,13.915578605519219,,7687.7998046875,4.272461050681575
2018-03-31,109.637498251214,2.5,4.2,100.1812,657741.0,2.3780357779358496,1.508,100.51,69.02,7935.361,2.885939237174684,14.25527022553843,,7056.60009765625,-8.210407698785115
2018-06-30,110.205205947492,2.2,4.0,99.85817,659172.0,1.7328658032175648,1.4229,99.84,77.44,7480.467,-5.732492825468183,4.0964691373933215,,7636.89990234375,8.223504189790187
2018-09-30,109.701881588985,2.3,4.1,99.02085,661262.0,1.369401023103367,1.5023,100.09,82.72,7374.9,-1.4112354215318423,-1.1527289454468348,,7510.2001953125,-1.6590463231338948
2018-12-31,109.725611649016,2.1,4.0,98.03709,662120.0,0.7447982045722501,1.3125,98.85,50.57,7315.243,-0.8089194429754865,-5.154201957142524,,6728.10009765625,-10.413838210922776
2019-03-31,109.902498717331,1.8,3.8,97.74769,665456.0,1.1729540959131368,1.19,101.92,67.93,7517.855,2.769723439125671,-5.2613359367015615,,7279.2001953125,8.191021085554695
2019-06-30,109.583253732857,2.0,3.9,97.82614,666875.0,1.1685872579539236,0.919,98.63,67.52,7431.8,-1.1446749105961662,-0.6505877240017166,,7425.60009765625,2.0112086275360985
2019-09-30,108.919807856726,1.8,3.9,97.8383,670547.0,1.4041333087339014,0.5981,98.26,60.99,7442.045,0.13785354826556517,0.9104530230918506,,7408.2001953125,-0.23432318081930692
2019-12-31,109.071096306953,1.4,3.7,98.26056,670587.0,1.2787712197184886,0.8308,102.77,67.77,7869.727,5.746834371466436,7.579843895821359,,7542.39990234375,1.811502166425849
2020-03-31,111.012919063795,1.7,4.1,95.75038,652180.0,-1.995022961698445,0.4609,98.39,14.85,7569.422,-3.8159519383582197,0.6859270363687608,,5672.0,-24.798471661023115
2020-06-30,110.293465286353,0.8,4.1,94.91411,522356.0,-21.671077788191194,0.278,98.66,41.64,7979.639,5.419396619715489,7.371551979332058,,6169.7001953125,8.774686095072282
2020-09-30,111.405930582622,0.8,5.0,98.4239,610972.0,-8.884537549194915,0.273,99.36,40.3,8410.988,5.405620479823692,13.019848710938998,,5866.10009765625,-4.920824157499803
2020-12-31,115.450790491382,0.8,5.3,99.01115,619330.0,-7.64360179961735,0.3224,99.81,51.22,9101.53,8.209998635118755,15.652423521171709,,6460.5,10.132795084441826
2021-03-31,117.745626433479,0.9,4.9,100.6663,612665.0,-6.058910116838911,0.8456,103.41,63.52,8936.304,-1.8153651089432232,18.057944186491405,,6713.60009765625,3.917654943986526
2021-06-30,119.308339062156,2.1,4.7,102.1934,655443.0,25.478217920345504,0.8549,104.48,76.94,9234.575,3.337744553005373,15.726726484744491,,7037.5,4.824533746906146
2021-09-30,117.340382295391,2.7,4.4,102.1061,666498.0,9.088141518760274,0.8023,104.06,77.81,9019.221,-2.332040185931683,7.231409675058398,,7086.39990234375,0.6948476354351696
2021-12-31,117.644158220535,4.4,4.2,100.8321,675680.0,9.098541972777042,0.8375,104.89,77.24,9218.788,2.2126855523331823,1.288332840742168,,7384.5,4.206650792564726
2022-03-31,120.104977173351,5.5,3.8,98.28006,682527.0,11.402968996107177,1.5457,104.13,107.29,8684.354,-5.79722627312832,-2.819398265770734,,7515.7001953125,1.7766970724151898
2022-06-30,119.086192271839,7.9,3.8,96.22482,686335.0,4.713148206632756,2.3824,102.64,119.78,7720.524,-11.098465124751932,-16.39545945536205,,7169.2998046875,-4.609023532378897
2022-09-30,119.258605103552,8.7,3.7,95.326,687029.0,3.080429348625202,3.5007,99.29,88.9,6780.577,-12.174652912159845,-24.820813238748663,,6893.7998046875,-3.842774155153472
2022-12-31,116.902086975244,9.4,3.9,95.77062,688817.0,1.9442635567132438,3.5015,104.37,82.82,7422.336,9.464666502570495,-19.48685662366897,,7451.7001953125,8.092784914433548
2023-03-31,113.594021293183,9.0,4.0,97.08318,689206.0,0.9785693459746003,3.5638,103.11,79.19,7672.084,3.364816683049643,-11.656249848866128,,7631.7001953125,2.415556118498019
2023-06-30,111.393756180536,7.7,4.2,98.33102,689491.0,0.4598337546533493,4.3659,108.9,74.51,7753.518,1.0614325911968647,0.42735441273156205,,7531.5,-1.3129472168474932
2023-09-30,110.930057251375,6.3,4.1,99.06685,687839.0,0.11789895331928424,4.4199,108.12,95.86,7503.686,-3.2221760496332186,10.664416907292695,,7608.10009765625,1.0170629709387313
2023-12-31,109.803067284811,4.4,3.9,99.53869,685628.0,-0.46296766775500986,3.8622,108.38,77.69,8055.242,7.350467490244128,8.527045932709054,,7733.2001953125,1.64430141626013
2024-03-31,108.746588424576,3.9,4.3,100.0412,691198.0,0.2890282440953795,4.033,109.11,86.17,8022.828,-0.40239635258629836,4.571691342274153,,7952.60009765625,2.8371165468694226
2024-06-30,109.024027602966,2.9,4.2,100.7356,695280.0,0.8396048679388146,4.1644,110.25,87.26,8103.682,1.00779924485479,4.516195100082299,,8164.10009765625,2.6595075497676923
2024-09-30,109.212302516273,2.9,4.3,100.7125,696853.0,1.3104810864170258,3.9053,111.19,72.35,8719.899,7.604160676591198,16.208207539601194,,8237.0,0.8929324906817193
2024-12-31,109.077272130132,3.4,4.4,100.2876,698780.0,1.9182413787068198,4.4345,112.02,74.58,8103.779,-7.065678168978784,0.6025517296686989,,8173.0,-0.7769819108898846
2025-03-31,109.293706187059,3.6,4.5,100.3175,703373.0,1.7614344948914784,4.6448,111.83,77.23,8288.154,2.2751731013395116,3.307138081484484,,8582.7998046875,5.014068330937227
2025-06-30,107.604903016472,4.1,4.7,100.8332,704798.0,1.3689448855137565,4.5248,113.75,68.15,8916.353,7.579480304058039,10.028416712304345,,8761.0,2.0762478371588733
2025-09-30,107.626223491037,4.1,5.0,101.0667,705187.0,1.195948069391961,4.6885,111.89,68.52,8843.121,-0.8213223500684652,1.413112697750285,,9350.400390625,6.727546976657917
2025-12-31,108.057412340221,3.6,5.2,101.0844,705571.0,0.9718366295543568,4.4826,111.51,61.35,,,,,9931.400390625,6.213637659650684
