,us_house_price_idx,us_cpi,us_unemployment,us_consumer_confidence,us_real_gdp,us_gdp_yoy_growth,us_bond_yield_10y,us_reer,us_oil_price,us_credit,us_credit_qoq_growth,us_credit_yoy_growth,us_industrial_production,us_vix,us_sp500_close,us_sp500_qoq_growth
1973-06-30,63.3757573953064,5.528846,4.933333,102.289,6124.506,6.319553786409782,6.9,,,1295.54,3.9060407206068515,13.678561525799093,45.0035,,104.26000213623047,-6.510038311848643
1973-09-30,64.076727803121,6.825397,4.8,101.3243,6092.301,4.7713493752379765,7.09,,,1336.394,3.1534340892600765,14.411711072319244,45.4624,,108.43000030517578,3.9996145055671617
1973-12-31,64.4010049999491,8.254717,4.766667,100.6834,6150.131,4.024055261813664,6.74,,,1373.126,2.7485906102541646,13.42121500723168,45.923,,97.55000305175781,-10.034120836296466
1974-03-31,63.6766084864611,9.937888,5.133333,99.89317,6097.258,0.6389984128199799,7.21,,,1399.728,1.9373313155529814,12.262218507937694,45.4777,,93.9800033569336,-3.659661284613247
1974-06-30,62.9790661110586,10.55429,5.2,98.59331,6111.751,-0.20826169490241186,7.54,,,1452.27,3.7537292959775037,12.097658119394229,45.6238,,86.0,-8.49117160235221
1974-09-30,63.2324337663339,11.44131,5.633333,96.94318,6053.978,-0.6290398324048763,8.04,,,1490.429,2.6275417105634746,11.526166684376026,45.2365,,63.540000915527344,-26.116278005200765
1974-12-31,62.2846608282658,12.20044,6.6,95.63673,6030.464,-1.9457634317057715,7.43,,,1523.934,2.2480104721526395,10.982823134949005,42.0533,,68.55999755859375,7.900529698984737
1975-03-31,62.4130921104947,11.08757,8.266666,95.92093,5957.035,-2.2997714710448536,7.73,,,1531.672,0.5077647719651912,9.426402843981109,40.0638,,83.36000061035156,21.586936375120523
1975-06-30,62.4396280789175,9.684066,8.866667,97.31667,5999.61,-1.8348424207727088,7.86,,,1556.872,1.6452608652505196,7.202655153656012,40.2772,,95.19000244140625,14.19146082585998
1975-09-30,61.170192832849,8.733334,8.466666,98.71856,6102.326,0.7986153897486803,8.43,,,1581.501,1.5819540720110492,6.110455446049423,41.6304,,83.87000274658203,-11.892004837159442
1975-12-31,61.3393469960194,7.249191,8.3,99.93673,6184.53,2.5547951202428143,8.0,,,1615.051,2.121402389249205,5.979064710151483,42.4414,,90.19000244140625,7.535470952493539
1976-03-31,61.3799723569383,6.357279,7.733333,100.8788,6323.649,6.154303273356643,7.73,,,1635.133,1.2434282261055696,6.754775173797012,43.5168,,102.7699966430664,13.9483244939848
1976-06-30,62.4032642108448,6.073889,7.566667,101.0847,6370.025,6.173984642335095,7.86,,,1682.642,2.905512884884587,8.07837767009747,43.9637,,104.27999877929688,1.4693025061340625
1976-09-30,62.402996501655,5.518087,7.733333,101.0222,6404.895,4.95825690072933,7.59,,,1723.078,2.4031255608738977,8.95206515835274,44.6721,,105.23999786376953,0.9205975217783102
1976-12-31,62.7119864954673,5.069403,7.766667,101.3034,6451.177,4.311515992322779,6.87,,,1773.575,2.9306276326434455,9.815417593623987,45.8294,,107.45999908447266,2.109465284840528
1977-03-31,63.0567532511507,5.85774,7.5,101.8397,6527.703,3.2268394403294653,7.46,,,1816.288,2.4082996208223406,11.078915293129054,46.8185,,98.41999816894531,-8.412433456677338
1977-06-30,64.1786673371641,6.847698,7.133333,101.9842,6654.466,4.465304296293993,7.28,,,1886.176,3.847847918391789,12.096096495867803,48.0116,,100.4800033569336,2.0930758243381975
1977-09-30,65.1910348499212,6.682161,6.9,101.7621,6774.457,5.769993106834703,7.34,,,1947.699,3.2617846902940117,13.036032031051414,48.3189,,96.52999877929688,-3.9311349976822507
1977-12-31,66.6031901886216,6.605399,6.666667,101.6691,6774.592,5.013271221670101,7.69,,,2020.846,3.7555597656516726,13.941953399207808,48.5629,,95.0999984741211,-1.4814050795186384
1978-03-31,67.3033415990865,6.606437,6.333333,101.8378,6796.26,4.1141118093148465,8.04,,,2072.739,2.5678849353191646,14.119511883577939,49.0265,,89.20999908447266,-6.193480004367446
1978-06-30,67.987880300849,6.961326,6.0,102.2252,7058.92,6.077933225596155,8.46,,,2163.082,4.358628848108692,14.680814515718566,50.5801,,95.52999877929688,7.084407308243357
1978-09-30,69.1910769828303,7.95207,6.033333,102.1642,7129.915,5.247033083241948,8.42,,,2238.138,3.469863833178777,14.911903738719378,50.8744,,102.54000091552734,7.338011332362404
1978-12-31,70.0734313726074,8.943966,5.9,101.6215,7225.75,6.659559719611163,9.01,,,2315.825,3.471054957290387,14.596807475680972,51.909,,96.11000061035156,-6.27072386167894
1979-03-31,71.5077302822835,9.745763,5.866667,101.0753,7238.727,6.510448393675339,9.12,,,2378.591,2.7103084214048945,14.755934056338017,52.0446,,101.58999633789062,5.701795539213461
1979-06-30,71.3696505373974,10.7438,5.7,100.3104,7246.454,2.6566953584967523,8.91,,,2476.7,4.1246687639867385,14.498664405695205,51.8965,,102.91000366210938,1.2993477426934685
1979-09-30,71.4388957316331,11.7558,5.866667,99.54821,7300.281,2.389453450707335,9.33,,,2566.476,3.6248233536560814,14.67014098326378,51.4597,,109.31999969482422,6.228739485581181
1979-12-31,71.3689983674672,12.66073,5.966667,98.72467,7318.535,1.284088156938723,10.39,,,2643.895,3.0165487618041276,14.166441764813854,51.7878,,107.94000244140625,-1.2623465580592241
1980-03-31,70.4205074801084,14.28571,6.3,97.80393,7341.557,1.420553641544986,12.75,,,2713.36,2.6273736286804183,14.074256566177223,51.87,,102.08999633789062,-5.4196831306273285
1980-06-30,69.0963863235689,14.5056,7.333333,98.01794,7190.289,-0.775068743967744,9.78,,,2752.864,1.4559070672524044,11.15048249687085,48.9482,,114.23999786376953,11.90126551250492
1980-09-30,70.1088336769823,12.86682,7.666667,99.61237,7181.743,-1.623745716089553,11.51,,,2815.092,2.260482174201117,9.687057272306454,49.5608,,125.45999908447266,9.821429823627014
1980-12-31,68.85678613926,12.64267,7.4,100.0562,7315.677,-0.039051531488198954,12.84,,,2897.916,2.942141855399405,9.60783238366123,51.3708,,135.75999450683594,8.209784391460317
1981-03-31,67.550666831284,11.23311,7.433333,99.71211,7459.022,1.6000011986558205,13.12,,,2941.973,1.5202994151659155,8.425457735059116,51.0826,,136.0,0.17678661083915248
1981-06-30,67.5227966293503,9.775968,7.4,99.07908,7403.745,2.9686706612209957,13.47,,,3037.361,3.2423139165451254,10.334582456670582,51.4101,,131.2100067138672,-3.522053886862364
1981-09-30,67.4711427133165,10.84,7.4,98.20006,7492.405,4.325718700878034,15.32,,,3118.295,2.6646157634867995,10.77062490320031,51.4337,,116.18000030517578,-11.454923892708656
1981-12-31,66.817123137701,9.547935,8.233334,97.21243,7410.768,1.2998250196119887,13.72,,,3188.017,2.235901349936409,10.010676637970173,49.8987,,122.55000305175781,5.482873756110895
1982-03-31,66.6899379086403,7.593014,8.833333,96.42193,7295.631,-2.190515056799669,13.86,,,3234.264,1.4506509846089477,9.935203348229237,49.5323,,111.95999908447266,-8.641373891123095
1982-06-30,66.1769135862632,6.753247,9.433333,96.26595,7328.912,-1.0107452377141501,14.3,,,3306.752,2.2412517963901424,8.869245374520851,48.6214,,109.61000061035156,-2.0989625699693426
1982-09-30,64.9828264549587,5.774089,9.9,96.82309,7300.896,-2.5560417516138023,12.34,,,3354.121,1.4324932743671193,7.562658439948744,47.9008,,120.41999816894531,9.862236564546523
1982-12-31,65.0464030061164,4.517965,10.66667,98.03396,7303.817,-1.4431837563933958,10.54,,,3408.601,1.624270561497343,6.919160092308174,46.9485,,140.63999938964844,16.79123196160086
1983-03-31,65.483575718885,3.599153,10.36667,99.84261,7400.066,1.4314731652409485,10.51,,,3449.914,1.2120221756668048,6.6676684401768105,47.9244,,152.9600067138672,8.759959739537337
1983-06-30,65.5345709656255,3.336809,10.13333,101.5104,7568.456,3.268479687025838,10.85,,,3541.234,2.647022505488539,7.091006522412324,49.123,,167.63999938964844,9.597275125152294
1983-09-30,65.2719005382331,2.62709,9.366667,102.3958,7719.746,5.736967079109201,11.65,,,3638.934,2.7589252785893414,8.491434864752945,51.178,,166.07000732421875,-0.9365259312489771
1983-12-31,65.3049382414105,3.301566,8.533334,102.6262,7880.794,7.899663970222681,11.83,,,3758.761,3.29291490310073,10.272836275058307,52.0594,,164.92999267578125,-0.6864663082791655
1984-03-31,65.4399251869815,4.529973,7.866667,102.2785,8034.847,8.578045114732769,12.32,,,3862.041,2.74771394084381,11.946007929473023,53.5929,,159.17999267578125,-3.4863276877137417
1984-06-30,65.7891110102005,4.339051,7.433333,101.4174,8173.67,7.996531921438144,13.56,,,4018.861,4.060547259855607,13.487586530570983,54.4014,,153.17999267578125,-3.7693179269211563
1984-09-30,66.0225822995856,4.255319,7.433333,100.6693,8252.465,6.900732226163919,12.52,,,4142.505,3.0765930944115727,13.838420812248863,54.4466,,166.10000610351562,8.434530647276306
1984-12-31,66.5388900040464,4.085667,7.3,100.362,8320.199,5.575643773964911,11.5,,,4303.374,3.8833749144539187,14.489162785290155,54.6416,,167.24000549316406,0.6863331413353269
1985-03-31,66.5691585780374,3.584229,7.233333,100.2135,8400.82,4.5548222635726665,11.86,,,4429.767,2.9370675195788287,14.700154659155595,54.8653,,180.66000366210938,8.024394719057737
1985-06-30,67.0528476207862,3.739523,7.3,100.1227,8474.787,3.683987731337335,10.16,,,4574.692,3.271616769008401,13.830560449838902,54.7989,,191.85000610351562,6.193956722338534
1985-09-30,67.8685882655256,3.348214,7.2,100.0421,8604.22,4.262423409248006,10.37,,,4710.204,2.962210352084904,13.704244171099367,54.8906,,182.0800018310547,-5.092522263037813
1985-12-31,68.5909420598761,3.51377,7.033333,100.0839,8668.188,4.182460058948112,9.26,,,4907.862,4.196378755569841,14.04683859687772,55.4412,,211.27999877929688,16.036905016804525
1986-03-31,69.2582904396872,3.082731,7.033333,100.112,8749.127,4.146107165729074,7.78,,10.25,4993.852,1.7520867538655338,12.73396546590373,54.9625,,238.89999389648438,13.072697499416087
1986-06-30,70.7934327017827,1.615911,7.166667,100.0465,8788.524,3.702004545954951,7.8,,12.8,5140.532,2.9372115953776756,12.368920137137106,54.9005,,250.83999633789062,4.997908223714664
1986-09-30,71.8076135601134,1.635298,6.966667,99.90099,8872.601,3.1191787285773875,7.45,,14.7,5289.395,2.8958675872458484,12.296516244307053,55.2975,,231.32000732421875,-7.781848707802464
1986-12-31,72.943594009103,1.284404,6.833333,99.96754,8920.193,2.9072396676214085,7.11,,17.93,5467.403,3.3653754351868237,11.400911435570116,56.2845,,242.1699981689453,4.690467966966283
1987-03-31,73.7007018947097,2.197132,6.6,100.5554,8986.367,2.7115848244058993,7.25,,18.82,5531.896,1.1795911148309246,10.774127867626039,56.9098,,291.70001220703125,20.45258058908366
1987-06-30,74.3662853889895,3.761468,6.266667,101.0371,9083.256,3.353600672877488,8.4,,20.22,5687.674,2.8159965407881904,10.643684350180106,57.9307,,304.0,4.216656591786139
1987-09-30,74.844095915908,4.189435,6.0,100.9082,9162.024,3.2619859723208355,9.42,,19.62,5818.903,2.3072524902095326,10.010747921076035,58.9951,,321.8299865722656,5.865127161929484
1987-12-31,75.0942115092048,4.498792,5.833333,100.4035,9319.332,4.474555651430423,8.99,,16.74,5955.134,2.3411801159084478,8.920706960873371,60.4095,,247.0800018310547,-23.226544405434435
1988-03-31,75.737861841244,3.971335,5.7,100.3528,9367.502,4.241257896544837,8.37,,17.09,6073.339,1.9849259479299608,9.787656890151219,60.8501,,258.8900146484375,4.779833547782686
1988-06-30,76.4912153142965,3.919835,5.466667,100.5564,9490.594,4.484493225777175,8.92,,15.2,6243.692,2.8049315211945203,9.77584158304432,61.2569,,273.5,5.643317441733808
1988-09-30,76.2824688510862,4.108392,5.466667,100.6222,9546.206,4.193200105129624,8.98,,13.33,6380.772,2.195495870071751,9.65592655522871,61.3807,,271.9100036621094,-0.5813514946583664
1988-12-31,76.5348049991484,4.305114,5.333333,100.5972,9673.405,3.799338836732069,9.11,,17.12,6541.111,2.5128464079268165,9.83986254549436,62.0743,,277.7200012207031,2.13673549348834
1989-03-31,76.6013631056797,4.824813,5.2,100.28,9771.725,4.3151632099998505,9.36,,20.27,6653.533,1.7186988571207706,9.553130493786055,62.1369,,294.8699951171875,6.175282234301638
1989-06-30,76.5472692485004,5.218378,5.233333,99.80979,9846.293,3.7479108262349126,8.28,,20.29,6815.652,2.4365851946627437,9.160605616036154,61.7697,,317.9800109863281,7.837357564968994
1989-09-30,77.7388736669238,4.673944,5.233333,99.70148,9919.228,3.9075419072247097,8.19,,20.15,6928.31,1.6529306367167873,8.581061978080395,61.5796,,349.1499938964844,9.802497588911784
1989-12-31,78.0569474930409,4.598338,5.366667,99.76953,9938.767,2.743211930028755,7.84,,21.84,7065.938,1.9864584581232636,8.023514659818499,62.0428,,353.3999938964844,1.2172418943991348
1990-03-31,77.2043845162229,5.232877,5.3,99.83252,10047.386,2.821006526483294,8.59,,20.34,7192.124,1.7858350865801453,8.094812184744548,62.5999,19.73,339.94000244140625,-3.8087129845906897
1990-06-30,76.4490582714173,4.58221,5.333333,99.29954,10083.855,2.412704964193124,8.48,,17.05,7303.613,1.5501540296023908,7.159417763700371,62.8382,15.5,358.0199890136719,5.318581644530629
1990-09-30,75.6005698784759,5.53476,5.7,97.94815,10090.569,1.7273622503686914,8.89,,39.53,7384.432,1.1065619166842344,6.583452530270728,62.9523,29.11,306.04998779296875,-14.515949616075352
1990-12-31,74.4160516992853,6.223517,6.133333,97.12814,9998.704,0.6030627340393391,8.08,,28.48,7458.077,0.9973008079700696,5.549709040752981,61.3352,26.38,330.2200012207031,7.897407087656694
1991-03-31,74.5810986520791,5.285082,6.6,97.72501,9951.916,-0.9501973946258402,8.11,,19.63,7468.526,0.14010313918721984,3.843120613604545,60.3346,16.88,375.2200012207031,13.627278733465985
1991-06-30,74.1845969590247,4.845361,6.833333,98.79539,10029.51,-0.5389307958117096,8.28,,20.56,7538.276,0.9339192231506033,3.2129714430378487,61.5581,19.55,371.1600036621094,-1.0820312204534277
1991-09-30,73.8102516891055,3.876362,6.866667,99.22391,10080.195,-0.10280887034219699,7.65,,22.25,7540.773,0.03312428465076511,2.1171702847287532,62.2195,15.85,387.8599853515625,4.499402285989884
1991-12-31,73.9161140092293,2.991773,7.1,99.06947,10115.329,1.1664011655910578,7.09,,19.15,7581.419,0.5390163581372898,1.6538043251631773,61.7852,19.31,417.0899963378906,7.536227528043038
1992-03-31,74.343754939348,2.868447,7.366667,99.41574,10236.435,2.858936912248855,7.54,,19.49,7615.218,0.44581363990039424,1.9641358950882593,62.4232,16.18,403.69000244140625,-3.2127344252171564
1992-06-30,73.7520437426397,3.097345,7.6,99.69566,10347.429,3.169835814511379,7.26,,21.84,7656.355,0.5401946470869223,1.566392634071767,63.1363,13.35,408.1400146484375,1.102334013752837
1992-09-30,73.8806159211078,3.097561,7.633333,99.70724,10449.673,3.6653854414522735,6.42,,21.83,7711.512,0.7204080793014489,2.2642108441667697,63.5703,14.28,417.79998779296875,2.3668282446777766
1992-12-31,73.9457425765761,3.050109,7.366667,100.0841,10558.648,4.382645388993267,6.77,,19.49,7773.848,0.8083499059587718,2.5381660082367086,64.3507,12.57,435.7099914550781,4.286741068787259
1993-03-31,73.5355172054693,3.197115,7.133333,100.0399,10576.275,3.3199058070509935,5.98,,20.44,7812.554,0.49790013903023844,2.5913375034043673,64.8522,12.53,451.6700134277344,3.6629919638420105
1993-06-30,73.7903750223239,3.147353,7.066667,99.62022,10637.847,2.806668207145946,5.96,,18.82,7919.946,1.3746080987088183,3.4427740093033954,64.9301,11.26,450.5299987792969,-0.25239989694819664
1993-09-30,74.0172720557835,2.744263,6.8,99.66884,10688.606,2.2865117406066116,5.36,,18.72,8028.094,1.3655143608302334,4.105316830214356,65.3717,12.99,458.92999267578125,1.8644693847788218
1993-12-31,74.2899670081485,2.724924,6.633333,100.3541,10833.987,2.6077107599381977,5.77,,14.19,8151.103,1.532231685378882,4.852873377508793,66.5436,11.66,466.45001220703125,1.63859840308207
1994-03-31,74.6910431721062,2.515723,6.566667,100.9483,10939.116,3.430706936043171,6.48,88.27,14.78,8260.279,1.3394015509312185,5.730840388431235,67.4552,20.45,445.7699890136719,-4.433491832385384
1994-06-30,74.877131820295,2.380952,6.2,101.0804,11087.361,4.225610689832271,7.1,87.12,19.37,8399.652,1.6872674639682117,6.05693523667965,68.6265,14.97,444.2699890136719,-0.33649640778172785
1994-09-30,74.788679868747,2.878195,6.0,100.9238,11152.176,4.337048254936149,7.46,84.74,18.36,8528.83,1.5378970462109676,6.237296175156892,69.3961,14.28,462.7099914550781,4.150629774103143
1994-12-31,74.8073314536137,2.652641,5.633333,100.5002,11279.932,4.116167021429895,7.81,86.11,17.77,8699.19,1.9974603785044343,6.7240838448489715,71.1523,13.2,459.2699890136719,-0.7434467603754435
1995-03-31,74.8905655305094,2.840264,5.466667,99.58177,11319.951,3.481405627292,7.2,86.01,19.18,8807.641,1.2466792885314604,6.626434772965895,71.3113,13.37,500.7099914550781,9.02301553175786
1995-06-30,74.9161560125794,3.093249,5.666667,98.83786,11353.721,2.4023751008017014,6.17,82.21,17.38,8978.958,1.9450951736111888,6.8967857239800034,71.7749,11.38,544.75,8.79551223192896
1995-09-30,75.2833888472521,2.641003,5.666667,98.62749,11450.31,2.6733258155179795,6.2,85.21,17.54,9125.043,1.6269705237511811,6.990560252695843,72.7144,12.74,584.4099731445312,7.2803989251089885
1995-12-31,75.3955893480103,2.650924,5.566667,98.57973,11528.067,2.1997916299495213,5.71,86.35,19.54,9279.97,1.6978221362901946,6.676253766155216,73.0305,12.52,615.9299926757812,5.393477349753373
1996-03-31,75.6313983003169,2.739726,5.533333,98.93958,11614.418,2.6013098466592277,6.27,86.82,21.43,9410.866,1.4105218012558263,6.8488826917445955,73.585,18.88,645.5,4.800871474980117
1996-06-30,75.6114040921146,2.847131,5.5,99.41912,11808.14,4.002379484223728,6.91,87.08,20.92,9590.932,1.9133839542503361,6.815646091673444,75.4433,13.68,670.6300048828125,3.893106875726171
1996-09-30,75.7642213344847,2.943742,5.266667,99.65799,11914.063,4.0501348871777365,6.83,86.82,24.2,9739.846,1.5526541111958503,6.737535373805903,76.3158,16.95,687.3300170898438,2.4901975881543637
1996-12-31,75.6957701866914,3.190104,5.333333,99.90023,12037.775,4.421452442981133,6.3,87.47,25.9,9877.376,1.4120346461330202,6.4375854663323295,77.5333,20.92,740.739990234375,7.770644641808189
1997-03-31,75.831180940237,2.946237,5.233333,100.2667,12115.472,4.314068944306992,6.69,90.56,20.35,10009.716,1.3398295255744097,6.363388874095111,79.082,22.14,757.1199951171875,2.2113028996355144
1997-06-30,76.2645711104951,2.342419,5.0,100.6872,12317.221,4.31127171595187,6.49,89.16,19.82,10206.773,1.9686572526133483,6.421075657714992,79.9792,21.53,885.1400146484375,16.908815030229785
1997-09-30,76.6141314803323,2.202923,4.866667,100.9501,12471.01,4.674702492340366,6.21,91.79,21.13,10437.733,2.262811174501489,7.165277561883432,82.2156,22.91,947.280029296875,7.020359900136075
1997-12-31,77.1938817020323,1.871714,4.666667,100.9416,12577.495,4.483552816031211,5.81,96.75,17.65,10642.672,1.9634435945046658,7.747968691279961,83.9538,24.01,970.4299926757812,2.4438352612679237
1998-03-31,78.1561420030997,1.462294,4.633333,100.7212,12703.742,4.855526883310857,5.65,97.24,15.75,10867.157,2.109291726739282,8.566087189686499,84.488,24.22,1101.75,13.53214640060001
1998-06-30,79.0918044189641,1.602164,4.4,100.2125,12821.339,4.09279008633523,5.5,99.91,14.3,11192.516,2.993966131160164,9.657734133991225,84.8248,19.71,1133.8399658203125,2.912635881126624
1998-09-30,79.876416902589,1.595855,4.533333,99.76708,12982.752,4.103452727565782,4.81,100.36,16.19,11437.292,2.186961358822259,9.576399396305678,86.2021,40.95,1017.010009765625,-10.303919386909522
1998-12-31,80.9744605575647,1.548307,4.433333,100.0393,13191.67,4.883126568525764,4.65,96.15,12.14,11726.858,2.5317706324189393,10.187159765893373,87.1185,24.42,1229.22998046875,20.86704837369615
1999-03-31,81.9868653045711,1.667696,4.3,100.645,13315.597,4.816336792733988,5.23,98.43,16.66,11996.079,2.295764133922318,10.38838400880746,88.2267,23.26,1286.3699951171875,4.648439718875719
1999-06-30,82.7323340119465,2.109359,4.266667,101.0605,13426.748,4.721885912228041,5.9,98.43,19.33,12265.22,2.24357475471777,9.584118530632434,88.9188,21.09,1372.7099609375,6.711907627513258
1999-09-30,83.5511952282669,2.345981,4.233333,101.2426,13604.771,4.791118246732284,5.92,96.99,24.54,12616.408,2.8632833328713136,10.30939841354055,89.4299,25.41,1282.7099609375,-6.556374074719617
1999-12-31,84.2847229997912,2.622484,4.066667,101.3804,13827.98,4.8235742707329665,6.28,96.7,25.76,12900.875,2.2547384326822684,10.011351719275519,91.6634,24.64,1469.25,14.54265147564322
2000-03-31,85.0823308549841,3.240178,4.033333,101.2119,13878.147,4.224744861233032,6.26,98.51,26.86,13184.822,2.2009902429098727,9.909429572779583,92.1504,24.11,1498.5799560546875,1.9962536024970223
