,us_house_price_idx,us_consumer_confidence,us_real_gdp,us_gdp_yoy_growth,us_bond_yield_10y,us_bond_yield_1y,us_term_spread,us_reer,us_reer_log_ret,us_oil_price,us_oil_log_ret,us_credit,us_credit_qoq_growth,us_credit_yoy_growth,us_industrial_production,us_vix,us_vix_log_ret,us_delinquency_rate,us_cpi,us_unemployment,us_sp500_close,us_sp500_log_ret
1991-06-30,74.1845969590247,98.79727,10029.51,-0.5389307958117096,8.28,6.32,1.959999999999999,,,20.56,0.04628843229859468,7538.276,0.9339192231506033,3.2129714430378487,61.5581,19.55,0.14684579726356373,5.48,4.695919938414161,6.9,371.1600036621094,-0.010879277517126465
1991-09-30,73.8102516891055,99.22518,10080.195,-0.10280887034219699,7.65,5.42,2.2300000000000004,,,22.25,0.078994568025285,7540.773,0.03312428465076511,2.1171702847287532,62.2195,15.85,-0.2098057861080852,5.35,3.396226415094339,6.9,387.8599853515625,0.04401116564912351
1991-12-31,73.9161140092293,99.06968,10115.329,1.1664011655910578,7.09,4.12,2.9699999999999998,,,19.15,-0.15003929298559432,7581.419,0.5390163581372898,1.6538043251631773,61.7852,19.31,0.19745359611713348,5.32,2.980625931445613,7.3,417.0899963378906,0.07265760506865807
1992-03-31,74.343754939348,99.4157,10236.435,2.858936912248855,7.54,4.54,3.0,,,19.49,0.0175987978928144,7615.218,0.44581363990039424,1.9641358950882593,62.4232,16.18,-0.17684718481007736,5.27,3.189910979228472,7.4,403.69000244140625,-0.032654754339059865
1992-06-30,73.7520437426397,99.69542,10347.429,3.169835814511379,7.26,4.05,3.21,,,21.84,0.113841637357235,7656.355,0.5401946470869223,1.566392634071767,63.1363,13.35,-0.19225952678408711,5.1,3.0147058823529305,7.8,408.1400146484375,0.010963025961296875
1992-09-30,73.8806159211078,99.70694,10449.673,3.6653854414522735,6.42,3.06,3.36,,,21.83,-0.0004579803148518753,7711.512,0.7204080793014489,2.2642108441667697,63.5703,14.28,0.06734357206517982,4.98,2.9927007299270114,7.6,417.79998779296875,0.02339253121340458
1992-12-31,73.9457425765761,100.0842,10558.648,4.382645388993267,6.77,3.61,3.1599999999999997,,,19.49,-0.11338365704238304,7773.848,0.8083499059587718,2.5381660082367086,64.3507,12.57,-0.12754693430928216,4.69,2.966714905933454,7.4,435.7099914550781,0.04197404491564523
1993-03-31,73.5355172054693,100.0398,10576.275,3.3199058070509935,5.98,3.32,2.6600000000000006,,,20.44,0.047592251816034326,7812.554,0.49790013903023844,2.5913375034043673,64.8522,12.53,-0.0031872536941791874,4.6,3.0194104960460155,7.0,451.6700134277344,0.03597498960063438
1993-06-30,73.7903750223239,99.61948,10637.847,2.806668207145946,5.96,3.45,2.51,,,18.82,-0.0825736311782702,7919.946,1.3746080987088183,3.4427740093033954,64.9301,11.26,-0.10686914619643262,4.46,2.9978586723768963,7.0,450.5299987792969,-0.002527189624818889
1993-09-30,74.0172720557835,99.66766,10688.606,2.2865117406066116,5.36,3.39,1.9700000000000002,,,18.72,-0.00532766310778765,8028.094,1.3655143608302334,4.105316830214356,65.3717,12.99,0.1429232079709639,4.08,2.7639971651311157,6.7,458.92999267578125,0.018473012227924215
1993-12-31,74.2899670081485,100.3534,10833.987,2.6077107599381977,5.77,3.63,2.1399999999999997,,,14.19,-0.2770549798774947,8151.103,1.532231685378882,4.852873377508793,66.5436,11.66,-0.10801564976016181,3.91,2.8109627547435068,6.5,466.45001220703125,0.016253182552597854
1994-03-31,74.6910431721062,100.9479,10939.116,3.430706936043171,6.48,4.5,1.9800000000000004,88.27,,14.78,0.04073742434810438,8260.279,1.3394015509312185,5.730840388431235,67.4552,20.45,0.5618187015664644,3.6,2.6517794836008246,6.5,445.7699890136719,-0.045347760286411125
1994-06-30,74.877131820295,101.0796,11087.361,4.225610689832271,7.1,5.51,1.5899999999999999,87.13,-0.012999042788945992,19.37,0.2704505618988489,8399.652,1.6872674639682117,6.05693523667965,68.6265,14.97,-0.3119346840572737,3.29,2.494802494802495,6.1,444.2699890136719,-0.003370638302056084
1994-09-30,74.788679868747,100.923,11152.176,4.337048254936149,7.46,5.96,1.5,84.74,-0.027813511044782323,18.36,-0.05355109222656017,8528.83,1.5378970462109676,6.237296175156892,69.3961,14.28,-0.047188241520098706,3.25,2.965517241379323,5.9,462.7099914550781,0.04066802849948581
1994-12-31,74.8073314536137,100.4997,11279.932,4.116167021429895,7.81,7.2,0.6099999999999994,86.11,0.01603780350966073,17.77,-0.032662743025784396,8699.19,1.9974603785044343,6.7240838448489715,71.1523,13.2,-0.0786431273191131,3.29,2.597402597402576,5.5,459.2699890136719,-0.0074622409972477325
1995-03-31,74.8905655305094,99.58157,11319.951,3.481405627292,7.2,6.49,0.71,86.02,-0.0010457213524835624,19.18,0.07635642728873221,8807.641,1.2466792885314604,6.626434772965895,71.3113,13.37,0.012796561521526695,3.48,2.7872195785180187,5.4,500.7099914550781,0.08638882561917986
1995-06-30,74.9161560125794,98.83787,11353.721,2.4023751008017014,6.17,5.65,0.5199999999999996,82.22,-0.045181245885857896,17.38,-0.09854794961804618,8978.958,1.9450951736111888,6.8967857239800034,71.7749,11.38,-0.1611559624156668,3.7,3.0425963488843744,5.6,544.75,0.08429989971473416
1995-09-30,75.2833888472521,98.62756,11450.31,2.6733258155179795,6.2,5.65,0.5499999999999998,85.22,0.03583756660203365,17.54,0.009163867106791011,9125.043,1.6269705237511811,6.990560252695843,72.7144,12.74,0.11288922144583245,3.85,2.54521098459477,5.6,584.4099731445312,0.07027577151970234
1995-12-31,75.3955893480103,98.5798,11528.067,2.1997916299495213,5.71,5.18,0.5300000000000002,86.36,0.013288457574840533,19.54,0.10797965967059964,9279.97,1.6978221362901946,6.676253766155216,73.0305,12.52,-0.01741928447206482,3.95,2.5316455696202667,5.6,615.9299926757812,0.05253056347703425
1996-03-31,75.6313983003169,98.93977,11614.418,2.6013098466592277,6.27,5.41,0.8599999999999994,86.82,0.005312404224840842,21.43,0.09232816287084895,9410.866,1.4105218012558263,6.8488826917445955,73.585,18.88,0.4107757950454022,4.04,2.8439153439153486,5.5,645.5,0.04689190146523132
1996-06-30,75.6114040921146,99.41911,11808.14,4.002379484223728,6.91,5.7,1.21,87.08,0.002990226494899309,20.92,-0.024086170288763375,9590.932,1.9133839542503361,6.815646091673444,75.4433,13.68,-0.3221682485229501,4.27,2.8215223097112663,5.3,670.6300048828125,0.03819236608299904
1996-09-30,75.7642213344847,99.658,11914.063,4.0501348871777365,6.83,5.71,1.12,86.83,-0.0028750522937928623,24.2,0.14564699396591851,9739.846,1.5526541111958503,6.737535373805903,76.3158,16.95,0.21433292163205478,4.46,3.0045721750489918,5.2,687.3300170898438,0.02459697473091832
1996-12-31,75.6957701866914,99.90047,12037.775,4.421452442981133,6.3,5.51,0.79,87.47,0.007343693359209685,25.9,0.06789033554285123,9877.376,1.4120346461330202,6.4375854663323295,77.5333,20.92,0.2104378053702631,4.6,3.378817413905133,5.4,740.739990234375,0.07483512224707736
1997-03-31,75.831180940237,100.2675,12115.472,4.314068944306992,6.69,6.02,0.6700000000000008,90.57,0.034827154955093434,20.35,-0.24116205681688796,10009.716,1.3398295255744097,6.363388874095111,79.082,22.14,0.0566802880837686,4.7,2.7652733118971096,5.2,757.1199951171875,0.02187208155308304
1997-06-30,76.2645711104951,100.6889,12317.221,4.31127171595187,6.49,5.67,0.8200000000000003,89.16,-0.01569052386918896,19.82,-0.02638938298676209,10206.773,1.9686572526133483,6.421075657714992,79.9792,21.53,-0.027938615904219102,4.73,2.233567326100827,5.0,885.1400146484375,0.15622408623578946
1997-09-30,76.6141314803323,100.9522,12471.01,4.674702492340366,6.21,5.47,0.7400000000000002,91.79,0.02907085071333163,21.13,0.06400230272612334,10437.733,2.262811174501489,7.165277561883432,82.2156,22.91,0.06212618508913243,4.7,2.21940393151554,4.9,947.280029296875,0.06784890981350224
1997-12-31,77.1938817020323,100.9434,12577.495,4.483552816031211,5.81,5.51,0.2999999999999998,96.76,0.05273032651082692,17.65,-0.17995804824865966,10642.672,1.9634435945046658,7.747968691279961,83.9538,24.01,0.0468969137677577,4.81,1.6970458830924073,4.7,970.4299926757812,0.02414451374107921
1998-03-31,78.1561420030997,100.7229,12703.742,4.855526883310857,5.65,5.41,0.2400000000000002,97.24,0.004948463706096077,15.75,-0.1138954181076636,10867.157,2.109291726739282,8.566087189686499,84.488,24.22,0.008708327891784193,4.76,1.3767209011263937,4.7,1101.75,0.12691583903095038
1998-06-30,79.0918044189641,100.2138,12821.339,4.09279008633523,5.5,5.38,0.1200000000000001,99.91,0.027087631297004696,14.3,-0.09658082800578048,11192.516,2.993966131160164,9.657734133991225,84.8248,19.71,-0.2060526169603172,4.76,1.6229712858926382,4.5,1133.8399658203125,0.02871024699148201
1998-09-30,79.876416902589,99.76762,12982.752,4.103452727565782,4.81,4.41,0.39999999999999947,100.36,0.004493940753294293,16.19,0.12413423042368213,11437.292,2.186961358822259,9.576399396305678,86.2021,40.95,0.7312256891344496,4.72,1.4267990074441794,4.6,1017.010009765625,-0.10874311226937916
1998-12-31,80.9744605575647,100.0401,13191.67,4.883126568525764,4.65,4.53,0.1200000000000001,96.15,-0.042854249463432734,12.14,-0.28788798205819155,11726.858,2.5317706324189393,10.187159765893373,87.1185,24.42,-0.5169493416165198,4.74,1.606922126081578,4.4,1229.22998046875,0.1895209817430942
1999-03-31,81.9868653045711,100.6466,13315.597,4.816336792733988,5.23,4.72,0.5100000000000007,98.44,0.02353775348806638,16.66,0.31650485110734433,11996.079,2.295764133922318,10.38838400880746,88.2267,23.26,-0.0486673215920402,4.66,1.7283950617283939,4.2,1286.3699951171875,0.04543635327414272
1999-06-30,82.7323340119465,101.0625,13426.748,4.721885912228041,5.9,5.07,0.8300000000000001,98.43,-0.00010158988173507377,19.33,0.1486476564815427,12265.22,2.24357475471777,9.584118530632434,88.9188,21.09,-0.0979361525998352,4.58,1.9656019656019597,4.3,1372.7099609375,0.06496256522610398
1999-09-30,83.5511952282669,101.2448,13604.771,4.791118246732284,5.92,5.22,0.7000000000000002,97.0,-0.014634657137737222,24.54,0.23864614606252593,12616.408,2.8632833328713136,10.30939841354055,89.4299,25.41,0.18634380284138946,4.6,2.629969418960254,4.2,1282.7099609375,-0.06781186281003171
1999-12-31,84.2847229997912,101.3832,13827.98,4.8235742707329665,6.28,5.98,0.2999999999999998,96.7,-0.0030975760441341693,25.76,0.04851846195338765,12900.875,2.2547384326822684,10.011351719275519,91.6634,24.64,-0.03077165866675366,4.55,2.676399026763998,4.0,1469.25,0.1357770696152514
2000-03-31,85.0823308549841,101.2151,13878.147,4.224744861233032,6.26,6.28,-0.020000000000000462,98.51,0.01854466340833924,26.86,0.041815289858938634,13184.822,2.2009902429098727,9.909429572779583,92.1504,24.11,-0.021744446472239373,4.43,3.762135922330101,4.0,1498.5799560546875,0.019765897234355154
2000-06-30,86.0989232694648,100.7868,14130.908,5.2444568111355006,6.1,6.08,0.019999999999999574,100.53,0.020298124549740927,32.44,0.18875403815212055,13514.042,2.4969620371059875,10.181814920564003,92.9862,19.54,-0.21016304557844304,4.51,3.7349397590361377,4.0,1454.5999755859375,-0.029787031790713386
2000-09-30,86.8842011443255,100.1398,14145.312,3.9731723525519014,5.8,6.07,-0.27000000000000046,102.31,0.017551229473519944,30.87,-0.04960739073314412,13782.955,1.9898783798363295,9.24626882707027,92.9792,20.57,0.0513700570502291,4.53,3.45649582836709,3.9,1436.510009765625,-0.012514364378700026
2000-12-31,87.9020311222318,99.12439,14229.765,2.9055943095086967,5.24,5.32,-0.08000000000000007,103.28,0.00943632664753848,26.72,-0.144372489845623,14015.065,1.6840365509428246,8.636545970719034,92.3415,26.85,0.2664321172900079,4.57,3.4360189573459543,3.9,1320.280029296875,-0.08437271006979205
2001-03-31,88.8661829130291,98.36078,14183.12,2.1975051856706784,4.89,4.09,0.7999999999999998,106.28,0.02863337435322565,26.37,-0.013185348303249628,14130.7,0.8250764445259406,7.173991427415549,91.1162,28.64,0.06453852113757116,4.81,2.9824561403508643,4.3,1160.3299560546875,-0.12913944795954221
2001-06-30,89.8743413614778,98.22659,14271.694,0.9962983270431103,5.28,3.72,1.56,107.7,0.013272463270730067,26.37,0.0,14471.316,2.4104679881393087,7.083550576504072,89.8784,19.06,-0.40721244386638894,4.94,3.193960511033689,4.5,1224.3800048828125,0.053730187866269014
2001-09-30,91.1969225235107,98.07791,14214.516,0.48923629256110157,4.73,2.49,2.24,106.58,-0.010453707293706717,23.44,-0.11778303565638339,14780.642,2.1375111980140415,7.238556608506674,88.7485,31.93,0.5159541085006346,5.0,2.5921658986175045,5.0,1040.93994140625,-0.16231050261761382
2001-12-31,92.6002623821926,98.56154,14253.574,0.16731829373148877,5.09,2.17,2.92,106.95,0.0034655586597784824,19.96,-0.16071369382549394,14963.76,1.2389042370419379,6.769108812552771,87.9324,23.8,-0.2938604260492616,4.69,1.603665521191311,5.7,1148.0799560546875,0.0979668488084315
2002-03-31,93.9253689973521,99.37711,14372.785,1.3372586567694578,5.28,2.7,2.58,108.48,0.014204388663670865,26.21,0.2724107464519971,15137.544,1.1613658599175514,7.125223803491676,89.1686,17.4,-0.31321537445694575,4.94,1.3628620102214661,5.7,1147.3900146484375,-0.0006011330453738096
2002-06-30,94.9492638157387,99.21464,14460.848,1.3253787532159889,4.93,2.06,2.8699999999999997,105.5,-0.027854871275964244,26.79,0.02188766622120234,15366.315,1.5112821472228255,6.184641396815604,90.7061,25.4,0.3782789678040076,4.78,1.0692177827799743,5.8,989.8200073242188,-0.1477219737246461
2002-09-30,96.2680608880116,98.35182,14519.633,2.1465169830615416,3.87,1.53,2.34,105.81,0.0029340799999491947,30.59,0.1326444746062947,15614.423,1.6146226339887049,5.6410337250574205,90.6531,39.69,0.44635009277048304,4.89,1.516002245929271,5.7,815.280029296875,-0.1939914673602564
2002-12-31,97.7446202313036,97.88781,14537.58,1.9925248221954739,4.03,1.32,2.71,104.28,-0.014565443850769317,31.21,0.020065398119876034,15914.764,1.9234844604888668,6.355381267809679,90.4652,28.62,-0.3269934926666691,4.84,2.4802705749718212,6.0,879.8200073242188,0.07618570096493299
2003-03-31,98.699922940589,97.81671,14614.141,1.6792570124718242,3.81,1.19,2.62,103.11,-0.011283209535448742,31.14,-0.0022453898768357876,16107.287,1.2097131946160244,6.406210941484303,91.1044,29.15,0.0183491386681964,4.68,3.025210084033625,5.9,848.1799926757812,-0.036624480637329225
2003-06-30,100.178545531622,98.45926,14743.567,1.9550651524723905,3.33,1.09,2.24,98.44,-0.04634915400699711,30.15,-0.03230824323265789,16531.904,2.6361795130365406,7.5853514652016285,90.6527,19.52,-0.40101533181155496,4.53,1.948775055679297,6.3,974.5,0.13883165016483404
2003-09-30,101.493888958452,99.57628,14988.782,3.2311353875128956,4.27,1.15,3.1199999999999997,99.76,0.013320075848925911,29.19,-0.03235873830717098,16827.159,1.7859709323257755,7.766767942689912,91.5059,22.72,0.15180601286800413,4.24,2.378318584070782,6.1,995.969970703125,0.021792588286004524
2003-12-31,103.266854961692,100.6818,15162.76,4.300440651057458,4.27,1.26,3.01,95.11,-0.04773318487748691,32.51,0.10772154944979041,17106.15,1.6579804113100893,7.486042520014768,92.2602,18.31,-0.2157982351665313,4.43,2.0352035203520247,5.7,1111.9200439453125,0.11012646206489102
2004-03-31,104.752106311837,101.132,15248.68,4.341952085996703,3.83,1.2,2.63,95.67,0.00587065319578189,35.75,0.09500253482420268,17427.102,1.8762374935330062,8.193900065231329,92.5861,16.74,-0.08964629362509012,4.21,1.7400761283306032,5.8,1126.2099609375,0.012769688215178104
2004-06-30,106.673439588665,101.0131,15366.85,4.227491217016888,4.73,2.09,2.6400000000000006,97.59,0.019870259463293797,36.92,0.032203140494634734,17834.915,2.3401079536919056,7.881796313358724,92.871,14.34,-0.15474822988985484,4.15,3.1676679410158393,5.6,1140.8399658203125,0.012906824685143545
2004-09-30,108.890889094825,100.6833,15512.619,3.494860356231766,4.13,2.21,1.92,96.19,-0.014449626988845663,49.56,0.2944306471262903,18213.253,2.1213333509018772,8.237243137715655,93.7467,13.34,-0.0722857946839966,4.07,2.5391680172879516,5.4,1114.5799560546875,-0.023287190308992182
2004-12-31,110.627753299077,100.5731,15670.88,3.3511049439547858,4.23,2.75,1.4800000000000004,90.9,-0.056565400981090995,43.36,-0.13364669962955103,18722.493,2.795985977903004,9.448899957032975,95.5365,13.29,-0.0037551677623237686,4.03,3.3423180592991875,5.4,1211.9200439453125,0.08372830222112904
2005-03-31,112.716921097129,100.4072,15844.727,3.9088432572524257,4.5,3.35,1.15,91.68,0.008544251782996365,55.31,0.2434163668751959,19053.399,1.767424883000368,9.331999089693754,96.4456,14.02,0.05347300888129014,3.7,3.2068412613575736,5.2,1180.5899658203125,-0.026191630560969733
2005-06-30,114.966565872345,100.3833,15922.782,3.6177355801611855,4.0,3.45,0.5499999999999998,94.3,0.028176936672982246,56.63,0.023585156119127024,19555.892,2.6372879715582442,9.649482489824024,97.1753,12.04,-0.15225044172576913,3.67,2.541026998411855,5.0,1191.3299560546875,0.009056008624291515
2005-09-30,116.741502174166,100.6134,16047.587,3.448598847170792,4.2,4.01,0.1900000000000004,94.5,0.0021186448602853766,66.21,0.15629262881104095,20032.135,2.435291624641822,9.986585043319817,95.3005,11.92,-0.010016778243471232,3.9,4.741833508956805,5.0,1228.81005859375,0.030975975890162682
2005-12-31,118.281507652431,101.1198,16136.734,2.9727366937913002,4.47,4.38,0.08999999999999986,94.38,-0.0012706482014556528,61.06,-0.08097452163002276,20516.36,2.4172410978660075,9.581346885802034,98.0452,12.07,0.01250537347223651,3.54,3.3385498174230532,4.9,1248.2900390625,0.015728376958454783
2006-03-31,119.381991014708,101.3748,16353.835,3.2131067957182013,4.72,4.82,-0.10000000000000053,94.23,-0.0015905840795764881,66.25,0.08157847755959986,21066.108,2.6795591420700315,10.563516777242722,98.4628,11.39,-0.05798725765034928,3.86,3.4179181771103018,4.7,1294.8699951171875,0.036635654200431036
2006-06-30,119.154582135583,101.2262,16396.151,2.9729038556202125,5.11,5.21,-0.09999999999999964,93.73,-0.005320293460270448,73.94,0.10981848864215422,21654.762,2.7943177733637192,10.732673303779737,99.0997,13.08,0.13834856856996192,4.13,4.1817243159525175,4.6,1270.199951171875,-0.019235970295755148
2006-09-30,118.48546459258,101.2509,16420.738,2.325277937424497,4.72,4.91,-0.1900000000000004,92.63,-0.011805245492458394,62.9,-0.16170778980209097,22127.754,2.1842401223343133,10.461286328192188,99.3183,11.98,-0.08784575334174936,4.12,2.012072434607637,4.5,1335.8499755859375,0.0503934451404933
2006-12-31,119.241580478205,101.5837,16561.866,2.6345603763438197,4.56,5.0,-0.4400000000000004,90.24,-0.026140275516187406,60.85,-0.03313434427285856,22638.449,2.3079387090076953,10.343399121481589,100.1735,11.56,-0.03568772944307185,3.95,2.5239777889954462,4.4,1418.300048828125,0.05989123065970221
2007-03-31,118.871727977828,101.9451,16611.69,1.5767249700146868,4.56,4.9,-0.34000000000000075,91.31,0.011787522878500023,65.94,0.08033341821004868,23040.774,1.7771756360164037,9.37366313701611,100.9547,14.64,0.23620664528893415,3.98,2.798197295943927,4.4,1420.8599853515625,0.0018033060386475795
2007-06-30,117.543446984268,102.1953,16713.314,1.9343747200181172,5.1,4.91,0.1899999999999995,89.89,-0.01567361004294082,70.47,0.06644184969534613,23667.946,2.7220092519461225,9.296726512163932,101.7893,16.23,0.10310387299333433,4.02,2.692765113974227,4.6,1503.3499755859375,0.05643362323545976
2007-09-30,115.378590892797,102.0011,16809.587,2.3680360773066234,4.52,4.05,0.46999999999999975,87.21,-0.030267697346413724,81.64,0.14713225060271298,24209.676,2.2888762717305555,9.4086458119518,102.0894,18.0,0.1035103763696649,4.41,2.8338264299802685,4.7,1526.75,0.015445358101356152
2007-12-31,112.128582264457,101.6271,16915.191,2.133364682457861,4.1,3.34,0.7599999999999998,84.43,-0.032396214557485495,95.95,0.16150788451206488,24691.757,1.9912740674431273,9.070002984745118,102.3803,22.5,0.22314355131420976,4.6,4.108813392417532,5.0,1468.3599853515625,-0.03899517136156276
2008-03-31,108.665834340447,101.1806,16843.003,1.3924712055185307,3.51,1.55,1.9599999999999997,81.5,-0.035319768434591586,101.54,0.056625587065539294,25019.455,1.3271554551585796,8.587736679332036,101.5336,25.61,0.12946759100105945,4.77,3.9749035501344343,5.1,1322.699951171875,-0.10447105662517535
2008-06-30,104.589139206153,100.3,16943.291,1.3760107660276244,4.1,2.36,1.7399999999999998,82.41,0.011103768528475142,139.96,0.32090385798023896,25185.007,0.6616930704525625,6.4097704126923505,100.0335,23.95,-0.06701457635450964,4.9,4.935966105947864,5.6,1280.0,-0.03281498720284333
