,us_house_price_idx,us_consumer_confidence,us_real_gdp,us_gdp_yoy_growth,us_bond_yield_10y,us_bond_yield_1y,us_term_spread,us_reer,us_reer_log_ret,us_oil_price,us_oil_log_ret,us_credit,us_credit_qoq_growth,us_credit_yoy_growth,us_industrial_production,us_vix,us_vix_log_ret,us_delinquency_rate,us_cpi,us_unemployment,us_sp500_close,us_sp500_log_ret,us_house_price_yoy,us_indprod_yoy,us_oil_yoy,us_reer_interp,us_reer_diff,us_bond_yield_10y_d1,us_house_price_yoy_L3,us_unemployment_L0,us_consumer_confidence_L2,us_credit_qoq_growth_L6,us_gdp_yoy_growth_L0,us_cpi_L0,us_bond_yield_10y_d1_L2,us_sp500_log_ret_L4,us_reer_diff_L1,us_indprod_yoy_L3,us_oil_yoy_L2,us_vix_log_ret_L0,us_unemployment_L1,us_cpi_L6
1990-03-31,77.2043845162229,99.83444,10047.386,2.821006526483294,8.59,8.35,0.2400000000000002,,,20.34,-0.0711537602562903,7192.124,1.7858350865801451,8.094812184744548,62.5999,19.73,,,5.237315875613735,5.2,339.94000244140625,-0.0388314039836742,,,,88.27,,,,5.2,,,2.821006526483294,5.237315875613735,,,,,,,,
1990-06-30,76.4490582714173,99.30148,10083.855,2.412704964193124,8.48,8.05,0.4299999999999997,,,17.05,-0.176439186890888,7303.613,1.5501540296023908,7.159417763700371,62.8382,15.5,-0.2413002961093231,,4.673650282030639,5.2,358.0199890136719,0.0518196814446125,,,,88.27,0.0,-0.1099999999999994,,5.2,,,2.412704964193124,4.673650282030639,,,,,,-0.2413002961093231,5.2,
1990-09-30,75.6005698784759,97.94902,10090.569,1.7273622503686914,8.89,7.69,1.2000000000000002,,,39.53,0.8409096735790683,7384.432,1.1065619166842344,6.583452530270728,62.9523,29.11,0.6302417338323308,,6.169871794871806,5.9,306.04998779296875,-0.1568403726643556,,,,88.27,0.0,0.4100000000000001,,5.9,99.83444,,1.7273622503686914,6.169871794871806,,,0.0,,,0.6302417338323308,5.2,
1990-12-31,74.4160516992853,97.12845,9998.704,0.6030627340393391,8.08,6.82,1.2599999999999998,,,28.48,-0.3278577907648191,7458.077,0.9973008079700696,5.549709040752981,61.3352,26.38,-0.0984756104683633,,6.254948535233562,6.3,330.2200012207031,0.076010655288986,,,,88.27,0.0,-0.8100000000000005,,6.3,99.30148,,0.6030627340393391,6.254948535233562,-0.1099999999999994,,0.0,,,-0.0984756104683633,5.9,
1991-03-31,74.5810986520791,97.72621,9951.916,-0.9501973946258402,8.11,6.28,1.8299999999999992,,,19.63,-0.3721430782554055,7468.526,0.1401031391872198,3.843120613604545,60.3346,16.88,-0.4464766581213575,5.26,4.821150855365497,6.8,375.2200012207031,0.1277534211684422,-3.397845706020186,-3.61869587651098,-3.4906588003933203,88.27,0.0,0.0299999999999993,,6.8,97.94902,,-0.9501973946258402,4.821150855365497,0.4100000000000001,-0.0388314039836742,0.0,,,-0.4464766581213575,6.3,
1991-06-30,74.1845969590247,98.79727,10029.51,-0.5389307958117096,8.28,6.32,1.959999999999999,,,20.56,0.0462884322985946,7538.276,0.9339192231506032,3.2129714430378487,61.5581,19.55,0.1468457972635637,5.48,4.695919938414161,6.9,371.1600036621094,-0.0108792775171264,-2.96205259239829,-2.037136646180182,20.58651026392961,88.27,0.0,0.1699999999999999,,6.9,97.12845,,-0.5389307958117096,4.695919938414161,-0.8100000000000005,0.0518196814446125,0.0,,,0.1468457972635637,6.8,
1991-09-30,73.8102516891055,99.22518,10080.195,-0.1028088703421969,7.65,5.42,2.2300000000000004,,,22.25,0.078994568025285,7540.773,0.0331242846507651,2.117170284728753,62.2195,15.85,-0.2098057861080852,5.35,3.396226415094339,6.9,387.8599853515625,0.0440111656491235,-2.3681279020095203,-1.1640559598299127,-43.713635213761705,88.27,0.0,-0.629999999999999,,6.9,97.72621,1.7858350865801451,-0.1028088703421969,3.396226415094339,0.0299999999999993,-0.1568403726643556,0.0,,-3.4906588003933203,-0.2098057861080852,6.9,5.237315875613735
1991-12-31,73.9161140092293,99.06968,10115.329,1.1664011655910578,7.09,4.12,2.97,,,19.15,-0.1500392929855943,7581.419,0.5390163581372898,1.653804325163177,61.7852,19.31,0.1974535961171334,5.32,2.980625931445613,7.3,417.0899963378906,0.072657605068658,-0.6718143177983249,0.7336733229858172,-32.759831460674164,88.27,0.0,-0.5600000000000005,-3.397845706020186,7.3,98.79727,1.5501540296023908,1.1664011655910578,2.980625931445613,0.1699999999999999,0.076010655288986,0.0,-3.61869587651098,20.58651026392961,0.1974535961171334,6.9,4.673650282030639
1992-03-31,74.343754939348,99.4157,10236.435,2.858936912248855,7.54,4.54,3.0,,,19.49,0.0175987978928144,7615.218,0.4458136399003942,1.96413589508826,62.4232,16.18,-0.1768471848100773,5.27,3.189910979228472,7.4,403.6900024414063,-0.0326547543390598,-0.3182357420588699,3.4616952793256277,-0.713194090677538,88.27,0.0,0.4500000000000002,-2.96205259239829,7.4,99.22518,1.1065619166842344,2.858936912248855,3.189910979228472,-0.629999999999999,0.1277534211684422,0.0,-2.037136646180182,-43.713635213761705,-0.1768471848100773,7.3,6.169871794871806
1992-06-30,73.7520437426397,99.69542,10347.429,3.169835814511379,7.26,4.05,3.21,,,21.84,0.113841637357235,7656.355,0.5401946470869223,1.566392634071767,63.1363,13.35,-0.1922595267840871,5.1,3.0147058823529305,7.8,408.1400146484375,0.0109630259612968,-0.5830768570784572,2.563756841098086,6.22568093385214,88.27,0.0,-0.2800000000000002,-2.3681279020095203,7.8,99.06968,0.9973008079700696,3.169835814511379,3.0147058823529305,-0.5600000000000005,-0.0108792775171264,0.0,-1.1640559598299127,-32.759831460674164,-0.1922595267840871,7.4,6.254948535233562
1992-09-30,73.8806159211078,99.70694,10449.673,3.6653854414522735,6.42,3.06,3.36,,,21.83,-0.0004579803148518,7711.512,0.7204080793014489,2.2642108441667697,63.5703,14.28,0.0673435720651798,4.98,2.9927007299270114,7.6,417.7999877929688,0.0233925312134045,0.0953312451753785,2.1710235537090616,-1.8876404494382104,88.27,0.0,-0.8399999999999999,-0.6718143177983249,7.6,99.4157,0.1401031391872198,3.6653854414522735,2.9927007299270114,0.4500000000000002,0.0440111656491235,0.0,0.7336733229858172,-0.713194090677538,0.0673435720651798,7.8,4.821150855365497
1992-12-31,73.9457425765761,100.0842,10558.648,4.382645388993267,6.77,3.61,3.16,,,19.49,-0.113383657042383,7773.848,0.8083499059587718,2.538166008236709,64.3507,12.57,-0.1275469343092821,4.69,2.966714905933454,7.4,435.7099914550781,0.0419740449156452,0.0400840435728078,4.152288897664813,1.7754569190600478,88.27,0.0,0.3499999999999996,-0.3182357420588699,7.4,99.69542,0.9339192231506032,4.382645388993267,2.966714905933454,-0.2800000000000002,0.072657605068658,0.0,3.4616952793256277,6.22568093385214,-0.1275469343092821,7.6,4.695919938414161
1993-03-31,73.5355172054693,100.0398,10576.275,3.319905807050993,5.98,3.32,2.6600000000000006,,,20.44,0.0475922518160343,7812.554,0.4979001390302384,2.591337503404368,64.8522,12.53,-0.0031872536941791,4.6,3.0194104960460155,7.0,451.6700134277344,0.0359749896006343,-1.0871629157527596,3.891181483807293,4.874294510005139,88.27,0.0,-0.7899999999999991,-0.5830768570784572,7.0,99.70694,0.0331242846507651,3.319905807050993,3.0194104960460155,-0.8399999999999999,-0.0326547543390598,0.0,2.563756841098086,-1.8876404494382104,-0.0031872536941791,7.4,3.396226415094339
1993-06-30,73.7903750223239,99.61948,10637.847,2.806668207145946,5.96,3.45,2.51,,,18.82,-0.0825736311782702,7919.946,1.3746080987088185,3.4427740093033954,64.9301,11.26,-0.1068691461964326,4.46,2.9978586723768963,7.0,450.5299987792969,-0.0025271896248188,0.0519731762525177,2.8411547715022856,-13.827838827838823,88.27,0.0,-0.0200000000000004,0.0953312451753785,7.0,100.0842,0.5390163581372898,2.806668207145946,2.9978586723768963,0.3499999999999996,0.0109630259612968,0.0,2.1710235537090616,1.7754569190600478,-0.1068691461964326,7.0,2.980625931445613
1993-09-30,74.0172720557835,99.66766,10688.606,2.286511740606612,5.36,3.39,1.97,,,18.72,-0.0053276631077876,8028.094,1.3655143608302334,4.105316830214356,65.3717,12.99,0.1429232079709639,4.08,2.763997165131116,6.7,458.9299926757813,0.0184730122279242,0.1849688622271639,2.833713227717971,-14.246449839670172,88.27,0.0,-0.5999999999999996,0.0400840435728078,6.7,100.0398,0.4458136399003942,2.286511740606612,2.763997165131116,-0.7899999999999991,0.0233925312134045,0.0,4.152288897664813,4.874294510005139,0.1429232079709639,7.0,3.189910979228472
1993-12-31,74.2899670081485,100.3534,10833.987,2.6077107599381977,5.77,3.63,2.14,,,14.19,-0.2770549798774947,8151.103,1.532231685378882,4.852873377508793,66.5436,11.66,-0.1080156497601618,3.91,2.8109627547435068,6.5,466.4500122070313,0.0162531825525978,0.4655094662359138,3.407732938414032,-27.193432529502303,88.27,0.0,0.4099999999999992,-1.0871629157527596,6.5,99.61948,0.5401946470869223,2.6077107599381977,2.8109627547435068,-0.0200000000000004,0.0419740449156452,0.0,3.891181483807293,-13.827838827838823,-0.1080156497601618,6.7,3.0147058823529305
1994-03-31,74.6910431721062,100.9479,10939.116,3.430706936043171,6.48,4.5,1.9800000000000004,88.27,,14.78,0.0407374243481043,8260.279,1.3394015509312185,5.730840388431235,67.4552,20.45,0.5618187015664644,3.6,2.6517794836008246,6.5,445.7699890136719,-0.0453477602864111,1.5713848362665097,4.013742016462052,-27.690802348336607,88.27,0.0,0.7100000000000009,0.0519731762525177,6.5,99.66766,0.7204080793014489,3.430706936043171,2.6517794836008246,-0.5999999999999996,0.0359749896006343,0.0,2.8411547715022856,-14.246449839670172,0.5618187015664644,6.5,2.9927007299270114
1994-06-30,74.877131820295,101.0796,11087.361,4.225610689832271,7.1,5.51,1.59,87.13,-0.0129990427889459,19.37,0.2704505618988489,8399.652,1.6872674639682117,6.05693523667965,68.6265,14.97,-0.3119346840572737,3.29,2.494802494802495,6.1,444.2699890136719,-0.003370638302056,1.472762264241556,5.692891278467149,2.922422954303938,87.13,-1.1400000000000006,0.6199999999999992,0.1849688622271639,6.1,100.3534,0.8083499059587718,4.225610689832271,2.494802494802495,0.4099999999999992,-0.0025271896248188,0.0,2.833713227717971,-27.193432529502303,-0.3119346840572737,6.5,2.966714905933454
1994-09-30,74.788679868747,100.923,11152.176,4.337048254936149,7.46,5.96,1.5,84.74,-0.0278135110447823,18.36,-0.0535510922265601,8528.83,1.5378970462109676,6.237296175156892,69.3961,14.28,-0.0471882415200987,3.25,2.965517241379323,5.9,462.7099914550781,0.0406680284994858,1.0421997346540035,6.156180732641192,-1.923076923076916,84.74,-2.390000000000001,0.3600000000000003,0.4655094662359138,5.9,100.9479,0.4979001390302384,4.337048254936149,2.965517241379323,0.7100000000000009,0.0184730122279242,-1.1400000000000006,3.407732938414032,-27.690802348336607,-0.0471882415200987,6.1,3.0194104960460155
1994-12-31,74.8073314536137,100.4997,11279.932,4.116167021429895,7.81,7.2,0.6099999999999994,86.11,0.0160378035096607,17.77,-0.0326627430257843,8699.19,1.9974603785044345,6.724083844848972,71.1523,13.2,-0.0786431273191131,3.29,2.597402597402576,5.5,459.2699890136719,-0.0074622409972477,0.6964122697866504,6.925835091579047,25.22903453136012,86.11,1.3700000000000043,0.3499999999999996,1.5713848362665097,5.5,101.0796,1.3746080987088185,4.116167021429895,2.597402597402576,0.6199999999999992,0.0162531825525978,-2.390000000000001,4.013742016462052,2.922422954303938,-0.0786431273191131,5.9,2.9978586723768963
1995-03-31,74.8905655305094,99.58157,11319.951,3.481405627292,7.2,6.49,0.71,86.02,-0.0010457213524835,19.18,0.0763564272887322,8807.641,1.2466792885314604,6.626434772965895,71.3113,13.37,0.0127965615215266,3.48,2.7872195785180187,5.4,500.7099914550781,0.0863888256191798,0.2671302340006898,5.7165348260771465,29.76995940460081,86.02,-0.0900000000000034,-0.6099999999999994,1.472762264241556,5.4,100.923,1.3655143608302334,3.481405627292,2.7872195785180187,0.3600000000000003,-0.0453477602864111,1.3700000000000043,5.692891278467149,-1.923076923076916,0.0127965615215266,5.5,2.763997165131116
1995-06-30,74.9161560125794,98.83787,11353.721,2.4023751008017014,6.17,5.65,0.5199999999999996,82.22,-0.0451812458858578,17.38,-0.0985479496180461,8978.958,1.9450951736111888,6.8967857239800034,71.7749,11.38,-0.1611559624156668,3.7,3.0425963488843744,5.6,544.75,0.0842998997147341,0.0521176377028753,4.587732144288292,-10.273618998451228,82.22,-3.799999999999997,-1.0300000000000002,1.0421997346540035,5.6,100.4997,1.532231685378882,2.4023751008017014,3.0425963488843744,0.3499999999999996,-0.003370638302056,-0.0900000000000034,6.156180732641192,25.22903453136012,-0.1611559624156668,5.4,2.8109627547435068
1995-09-30,75.2833888472521,98.62756,11450.31,2.6733258155179795,6.2,5.65,0.5499999999999998,85.22,0.0358375666020336,17.54,0.009163867106791,9125.043,1.6269705237511811,6.990560252695843,72.7144,12.74,0.1128892214458324,3.85,2.54521098459477,5.6,584.4099731445312,0.0702757715197023,0.6614757465612575,4.7816808149161005,-4.466230936819171,85.22,3.0,0.0300000000000002,0.6964122697866504,5.6,99.58157,1.3394015509312185,2.6733258155179795,2.54521098459477,-0.6099999999999994,0.0406680284994858,-3.799999999999997,6.925835091579047,29.76995940460081,0.1128892214458324,5.6,2.6517794836008246
1995-12-31,75.3955893480103,98.5798,11528.067,2.1997916299495213,5.71,5.18,0.5300000000000002,86.36,0.0132884575748405,19.54,0.1079796596705996,9279.97,1.6978221362901946,6.676253766155216,73.0305,12.52,-0.0174192844720648,3.95,2.5316455696202667,5.6,615.9299926757812,0.0525305634770342,0.7863639605449224,2.6396897921781903,9.960607765897578,86.36,1.1400000000000006,-0.4900000000000002,0.2671302340006898,5.6,98.83787,1.6872674639682117,2.1997916299495213,2.5316455696202667,-1.0300000000000002,-0.0074622409972477,3.0,5.7165348260771465,-10.273618998451228,-0.0174192844720648,5.6,2.494802494802495
1996-03-31,75.6313983003169,98.93977,11614.418,2.601309846659228,6.27,5.41,0.8599999999999994,86.82,0.0053124042248408,21.43,0.0923281628708489,9410.866,1.4105218012558265,6.848882691744596,73.585,18.88,0.4107757950454022,4.04,2.8439153439153486,5.5,645.5,0.0468919014652313,0.989220423907322,3.188414739319012,11.730969760166833,86.82,0.4599999999999937,0.5599999999999996,0.0521176377028753,5.5,98.62756,1.5378970462109676,2.601309846659228,2.8439153439153486,0.0300000000000002,0.0863888256191798,1.1400000000000006,4.587732144288292,-4.466230936819171,0.4107757950454022,5.6,2.965517241379323
1996-06-30,75.6114040921146,99.41911,11808.14,4.002379484223728,6.91,5.7,1.21,87.08,0.0029902264948993,20.92,-0.0240861702887633,9590.932,1.913383954250336,6.815646091673444,75.4433,13.68,-0.3221682485229501,4.27,2.8215223097112663,5.3,670.6300048828125,0.038192366082999,0.9280349080089678,5.110978907668273,20.368239355581142,87.08,0.2600000000000051,0.6400000000000006,0.6614757465612575,5.3,98.5798,1.9974603785044345,4.002379484223728,2.8215223097112663,-0.4900000000000002,0.0842998997147341,0.4599999999999937,4.7816808149161005,9.960607765897578,-0.3221682485229501,5.5,2.597402597402576
1996-09-30,75.7642213344847,99.658,11914.063,4.0501348871777365,6.83,5.71,1.12,86.83,-0.0028750522937928,24.2,0.1456469939659185,9739.846,1.5526541111958505,6.737535373805903,76.3158,16.95,0.2143329216320547,4.46,3.004572175048992,5.2,687.3300170898438,0.0245969747309183,0.6386966561882534,4.952801645891314,37.97035347776512,86.83,-0.25,-0.08,0.7863639605449224,5.2,98.93977,1.2466792885314604,4.0501348871777365,3.004572175048992,0.5599999999999996,0.0702757715197023,0.2600000000000051,2.6396897921781903,11.730969760166833,0.2143329216320547,5.3,2.7872195785180187
1996-12-31,75.6957701866914,99.90047,12037.775,4.421452442981133,6.3,5.51,0.79,87.47,0.0073436933592096,25.9,0.0678903355428512,9877.376,1.4120346461330202,6.4375854663323295,77.5333,20.92,0.2104378053702631,4.6,3.378817413905133,5.4,740.739990234375,0.0748351222470773,0.3981411131300127,6.165643121709419,32.54861821903787,87.47,0.6400000000000006,-0.5300000000000002,0.989220423907322,5.4,99.41911,1.9450951736111888,4.421452442981133,3.378817413905133,0.6400000000000006,0.0525305634770342,-0.25,3.188414739319012,20.368239355581142,0.2104378053702631,5.2,3.0425963488843744
1997-03-31,75.831180940237,100.2675,12115.472,4.314068944306992,6.69,6.02,0.6700000000000008,90.57,0.0348271549550934,20.35,-0.2411620568168879,10009.716,1.3398295255744097,6.363388874095111,79.082,22.14,0.0566802880837686,4.7,2.7652733118971096,5.2,757.1199951171875,0.021872081553083,0.2641530427968552,7.470272474009643,-5.039664022398494,90.57,3.0999999999999943,0.3900000000000005,0.9280349080089678,5.2,99.658,1.6269705237511811,4.314068944306992,2.7652733118971096,-0.08,0.0468919014652313,0.6400000000000006,5.110978907668273,37.97035347776512,0.0566802880837686,5.4,2.54521098459477
1997-06-30,76.2645711104951,100.6889,12317.221,4.31127171595187,6.49,5.67,0.8200000000000003,89.16,-0.0156905238691889,19.82,-0.026389382986762,10206.773,1.9686572526133483,6.421075657714992,79.9792,21.53,-0.0279386159042191,4.73,2.233567326100827,5.0,885.1400146484375,0.1562240862357894,0.8638472281043308,6.012329789391524,-5.258126195028689,89.16,-1.4099999999999966,-0.2000000000000001,0.6386966561882534,5.0,99.90047,1.6978221362901946,4.31127171595187,2.233567326100827,-0.5300000000000002,0.038192366082999,3.0999999999999943,4.952801645891314,32.54861821903787,-0.0279386159042191,5.2,2.5316455696202667
1997-09-30,76.6141314803323,100.9522,12471.01,4.674702492340366,6.21,5.47,0.7400000000000002,91.79,0.0290708507133316,21.13,0.0640023027261233,10437.733,2.262811174501489,7.165277561883432,82.2156,22.91,0.0621261850891324,4.7,2.21940393151554,4.9,947.280029296875,0.0678489098135022,1.1217829879032415,7.7307713474798145,-12.685950413223146,91.79,2.6300000000000097,-0.2800000000000002,0.3981411131300127,4.9,100.2675,1.4105218012558265,4.674702492340366,2.21940393151554,0.3900000000000005,0.0245969747309183,-1.4099999999999966,6.165643121709419,-5.039664022398494,0.0621261850891324,5.0,2.8439153439153486
1997-12-31,77.1938817020323,100.9434,12577.495,4.483552816031211,5.81,5.51,0.2999999999999998,96.76,0.0527303265108269,17.65,-0.1799580482486596,10642.672,1.963443594504665,7.747968691279961,83.9538,24.01,0.0468969137677577,4.81,1.6970458830924071,4.7,970.4299926757812,0.0241445137410792,1.9791218342135155,8.280957988374027,-31.853281853281857,96.76,4.969999999999999,-0.4000000000000003,0.2641530427968552,4.7,100.6889,1.913383954250336,4.483552816031211,1.6970458830924071,-0.2000000000000001,0.0748351222470773,2.6300000000000097,7.470272474009643,-5.258126195028689,0.0468969137677577,4.9,2.8215223097112663
1998-03-31,78.1561420030997,100.7229,12703.742,4.855526883310857,5.65,5.41,0.2400000000000002,97.24,0.004948463706096,15.75,-0.1138954181076636,10867.157,2.109291726739282,8.566087189686499,84.488,24.22,0.0087083278917841,4.76,1.3767209011263937,4.7,1101.75,0.1269158390309503,3.065969742308261,6.835942439493192,-22.604422604422613,97.24,0.4799999999999897,-0.1599999999999992,0.8638472281043308,4.7,100.9522,1.5526541111958505,4.855526883310857,1.3767209011263937,-0.2800000000000002,0.021872081553083,4.969999999999999,6.012329789391524,-12.685950413223146,0.0087083278917841,4.7,3.004572175048992
1998-06-30,79.0918044189641,100.2138,12821.339,4.09279008633523,5.5,5.38,0.1200000000000001,99.91,0.0270876312970046,14.3,-0.0965808280057804,11192.516,2.993966131160164,9.657734133991225,84.8248,19.71,-0.2060526169603172,4.76,1.6229712858926382,4.5,1133.8399658203125,0.028710246991482,3.707138540611199,6.058575229559682,-27.850655903128157,99.91,2.6700000000000017,-0.1500000000000003,1.1217829879032415,4.5,100.9434,1.4120346461330202,4.09279008633523,1.6229712858926382,-0.4000000000000003,0.1562240862357894,0.4799999999999897,7.7307713474798145,-31.853281853281857,-0.2060526169603172,4.7,3.378817413905133
1998-09-30,79.876416902589,99.76762,12982.752,4.103452727565782,4.81,4.41,0.3999999999999994,100.36,0.0044939407532942,16.19,0.1241342304236821,11437.292,2.186961358822259,9.576399396305678,86.2021,40.95,0.7312256891344496,4.72,1.4267990074441794,4.6,1017.010009765625,-0.1087431122693791,4.258072706983773,4.848836473856544,-23.37908187411263,100.36,0.4500000000000028,-0.6900000000000004,1.9791218342135155,4.6,100.7229,1.3398295255744097,4.103452727565782,1.4267990074441794,-0.1599999999999992,0.0678489098135022,2.6700000000000017,8.280957988374027,-22.604422604422613,0.7312256891344496,4.5,2.7652733118971096
1998-12-31,80.9744605575647,100.0401,13191.67,4.883126568525764,4.65,4.53,0.1200000000000001,96.15,-0.0428542494634327,12.14,-0.2878879820581915,11726.858,2.53177063241894,10.187159765893371,87.1185,24.42,-0.5169493416165198,4.74,1.606922126081578,4.4,1229.22998046875,0.1895209817430942,4.897511010167088,3.7695732652959,-31.21813031161472,96.15,-4.209999999999994,-0.1599999999999992,3.065969742308261,4.4,100.2138,1.9686572526133483,4.883126568525764,1.606922126081578,-0.1500000000000003,0.0241445137410792,0.4500000000000028,6.835942439493192,-27.850655903128157,-0.5169493416165198,4.6,2.233567326100827
1999-03-31,81.9868653045711,100.6466,13315.597,4.816336792733988,5.23,4.72,0.5100000000000007,98.44,0.0235377534880663,16.66,0.3165048511073443,11996.079,2.295764133922318,10.38838400880746,88.2267,23.26,-0.0486673215920402,4.66,1.728395061728394,4.2,1286.3699951171875,0.0454363532741427,4.901372052524633,4.425125461604007,5.777777777777771,98.44,2.289999999999992,0.5800000000000001,3.707138540611199,4.2,99.76762,2.262811174501489,4.816336792733988,1.728395061728394,-0.6900000000000004,0.1269158390309503,-4.209999999999994,6.058575229559682,-23.37908187411263,-0.0486673215920402,4.4,2.21940393151554
1999-06-30,82.7323340119465,101.0625,13426.748,4.721885912228041,5.9,5.07,0.8300000000000001,98.43,-0.000101589881735,19.33,0.1486476564815427,12265.22,2.24357475471777,9.584118530632434,88.9188,21.09,-0.0979361525998352,4.58,1.96560196560196,4.3,1372.7099609375,0.0649625652261039,4.602916344780605,4.826418688874012,35.17482517482515,98.43,-0.0099999999999909,0.6699999999999999,4.258072706983773,4.3,100.0401,1.963443594504665,4.721885912228041,1.96560196560196,-0.1599999999999992,0.028710246991482,2.289999999999992,4.848836473856544,-31.21813031161472,-0.0979361525998352,4.2,1.6970458830924071
1999-09-30,83.5511952282669,101.2448,13604.771,4.791118246732284,5.92,5.22,0.7000000000000002,97.0,-0.0146346571377372,24.54,0.2386461460625259,12616.408,2.8632833328713136,10.30939841354055,89.4299,25.41,0.1863438028413894,4.6,2.629969418960254,4.2,1282.7099609375,-0.0678118628100317,4.600579830914775,3.7444563415508494,51.57504632489189,97.0,-1.4300000000000068,0.0199999999999995,4.897511010167088,4.2,100.6466,2.109291726739282,4.791118246732284,2.629969418960254,0.5800000000000001,-0.1087431122693791,-0.0099999999999909,3.7695732652959,5.777777777777771,0.1863438028413894,4.3,1.3767209011263937
1999-12-31,84.2847229997912,101.3832,13827.98,4.823574270732967,6.28,5.98,0.2999999999999998,96.7,-0.0030975760441341,25.76,0.0485184619533876,12900.875,2.2547384326822684,10.01135171927552,91.6634,24.64,-0.0307716586667536,4.55,2.676399026763998,4.0,1469.25,0.1357770696152514,4.088032719740364,5.216917187508963,112.19110378912688,96.7,-0.2999999999999971,0.3600000000000003,4.901372052524633,4.0,101.0625,2.993966131160164,4.823574270732967,2.676399026763998,0.6699999999999999,0.1895209817430942,-1.4300000000000068,4.425125461604007,35.17482517482515,-0.0307716586667536,4.2,1.6229712858926382
2000-03-31,85.0823308549841,101.2151,13878.147,4.224744861233032,6.26,6.28,-0.0200000000000004,98.51,0.0185446634083392,26.86,0.0418152898589386,13184.822,2.2009902429098727,9.909429572779583,92.1504,24.11,-0.0217444464722393,4.43,3.762135922330101,4.0,1498.5799560546875,0.0197658972343551,3.775562754977546,4.447293166354416,61.224489795918366,98.51,1.8100000000000025,-0.0200000000000004,4.602916344780605,4.0,101.2448,2.186961358822259,4.224744861233032,3.762135922330101,0.0199999999999995,0.0454363532741427,-0.2999999999999971,4.826418688874012,51.57504632489189,-0.0217444464722393,4.0,1.4267990074441794
2000-06-30,86.0989232694648,100.7868,14130.908,5.2444568111355006,6.1,6.08,0.0199999999999995,100.53,0.0202981245497409,32.44,0.1887540381521205,13514.042,2.4969620371059875,10.181814920564005,92.9862,19.54,-0.210163045578443,4.51,3.7349397590361377,4.0,1454.5999755859375,-0.0297870317907133,4.069254539624323,4.574285752844154,67.8220382824625,100.53,2.019999999999996,-0.1600000000000001,4.600579830914775,4.0,101.3832,2.53177063241894,5.2444568111355006,3.7349397590361377,0.3600000000000003,0.0649625652261039,1.8100000000000025,3.7444563415508494,112.19110378912688,-0.210163045578443,4.0,1.606922126081578
